% Problem    : SYN420-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n190.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_3664,negated_conjecture,(ssSkC25|c4_2(a339,a446)|c4_2(a339,a399)|c7_2(a339,a399)|c4_1(a317)|c9_1(a339)|c3_1(a339)|ssSkP7(a339)|c8_0|ssSkC13), inference(spm,[status(thm)],[c_0_587, c_0_928]), ['final']).
cnf(c_0_3665,negated_conjecture,(ssSkC25|c4_2(a333,a446)|c4_2(a333,a399)|c7_2(a333,a399)|c4_1(a317)|c9_1(a333)|c3_1(a333)|ssSkP7(a333)|c8_0|ssSkC11), inference(spm,[status(thm)],[c_0_587, c_0_929]), ['final']).
cnf(c_0_3666,negated_conjecture,(ssSkC25|c4_2(a343,a344)|c4_2(a343,a399)|c7_2(a343,a399)|c9_1(a343)|c3_1(a343)|c5_1(a317)|c8_0|c5_0), inference(spm,[status(thm)],[c_0_587, c_0_953]), ['final']).
cnf(c_0_3667,negated_conjecture,(ssSkC22|c4_2(a343,a344)|c4_2(a343,a388)|c7_2(a343,a388)|c3_1(a343)|c5_1(a317)|c8_0|c5_0|~c9_1(a343)), inference(spm,[status(thm)],[c_0_686, c_0_953]), ['final']).
cnf(c_0_3668,negated_conjecture,(c5_2(a408,a410)|c3_2(a408,a410)|c1_2(a365,a366)|c3_1(a408)|c3_1(X1)|c1_1(a408)|~c5_1(X1)|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_799, c_0_215]), ['final']).
cnf(c_0_3669,negated_conjecture,(c5_2(a408,a409)|c3_2(a408,a409)|c1_2(a365,a366)|c3_1(a408)|c3_1(X1)|c1_1(a408)|~c5_1(X1)|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_799, c_0_216]), ['final']).
cnf(c_0_3670,negated_conjecture,(c5_2(a408,a410)|c3_2(a408,a410)|c4_2(a365,a366)|c3_1(a408)|c3_1(X1)|c1_1(a408)|~c5_1(X1)|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_718, c_0_215]), ['final']).
cnf(c_0_3671,negated_conjecture,(c5_2(a408,a409)|c3_2(a408,a409)|c4_2(a365,a366)|c3_1(a408)|c3_1(X1)|c1_1(a408)|~c5_1(X1)|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_718, c_0_216]), ['final']).
cnf(c_0_3672,negated_conjecture,(ssSkC25|c4_2(a330,a446)|c4_2(a330,a399)|c7_2(a330,a399)|c4_1(a317)|c9_1(a330)|c3_1(a330)|ssSkP7(a330)|c8_0|ssSkC10), inference(spm,[status(thm)],[c_0_587, c_0_675]), ['final']).
cnf(c_0_3673,negated_conjecture,(c4_2(a348,a446)|c4_2(a348,a391)|c7_2(a348,a391)|c4_1(a317)|ssSkP4(a348)|c3_1(a348)|ssSkP7(a348)|c8_0|c3_0), inference(spm,[status(thm)],[c_0_15, c_0_962]), ['final']).
cnf(c_0_3674,negated_conjecture,(c4_2(a434,a446)|c4_2(a434,a391)|c7_2(a434,a391)|c4_1(a317)|ssSkP4(a434)|c3_1(a434)|ssSkP7(a434)|c8_0|ssSkC36), inference(spm,[status(thm)],[c_0_15, c_0_919]), ['final']).
cnf(c_0_3675,negated_conjecture,(ssSkC25|c4_2(a323,a446)|c4_2(a323,a399)|c7_2(a323,a399)|c4_1(a317)|c9_1(a323)|c3_1(a323)|ssSkP7(a323)|c8_0|ssSkC9), inference(spm,[status(thm)],[c_0_587, c_0_931]), ['final']).
cnf(c_0_3676,negated_conjecture,(ssSkC25|c4_2(a313,a446)|c4_2(a313,a399)|c7_2(a313,a399)|c4_1(a317)|c9_1(a313)|c3_1(a313)|ssSkP7(a313)|c8_0|ssSkC7), inference(spm,[status(thm)],[c_0_587, c_0_934]), ['final']).
cnf(c_0_3677,negated_conjecture,(c4_2(a339,a446)|c4_2(a339,a391)|c7_2(a339,a391)|c4_1(a317)|ssSkP4(a339)|c3_1(a339)|ssSkP7(a339)|c8_0|ssSkC13), inference(spm,[status(thm)],[c_0_15, c_0_928]), ['final']).
cnf(c_0_3678,negated_conjecture,(c4_2(a333,a446)|c4_2(a333,a335)|c7_2(a333,a335)|c4_1(a317)|c3_1(a333)|ssSkP7(a333)|c8_0|ssSkC11), inference(spm,[status(thm)],[c_0_153, c_0_929]), ['final']).
cnf(c_0_3679,negated_conjecture,(ssSkC25|c4_2(a310,a446)|c4_2(a310,a399)|c7_2(a310,a399)|c4_1(a317)|c9_1(a310)|c3_1(a310)|ssSkP7(a310)|c8_0|ssSkC6), inference(spm,[status(thm)],[c_0_587, c_0_935]), ['final']).
cnf(c_0_3680,negated_conjecture,(ssSkC25|c4_2(a308,a446)|c4_2(a308,a399)|c7_2(a308,a399)|c4_1(a317)|c9_1(a308)|c3_1(a308)|ssSkP7(a308)|c8_0|ssSkC5), inference(spm,[status(thm)],[c_0_587, c_0_936]), ['final']).
cnf(c_0_3681,negated_conjecture,(ssSkC25|c4_2(a300,a446)|c4_2(a300,a399)|c7_2(a300,a399)|c4_1(a317)|c9_1(a300)|c3_1(a300)|ssSkP7(a300)|c8_0|ssSkC4), inference(spm,[status(thm)],[c_0_587, c_0_940]), ['final']).
cnf(c_0_3682,negated_conjecture,(c4_2(a313,a446)|c7_2(a313,a314)|c4_1(a317)|c3_1(a313)|ssSkP7(a313)|c8_0|ssSkC7), inference(spm,[status(thm)],[c_0_207, c_0_1936]), ['final']).
cnf(c_0_3683,negated_conjecture,(ssSkC25|c4_2(a362,a446)|c7_2(a362,a399)|c4_1(a317)|c9_1(a362)|c3_1(a362)|ssSkP7(a362)|ssSkC23|c8_0|ssSkC18|~c10_2(a362,a399)), inference(spm,[status(thm)],[c_0_1919, c_0_610]), ['final']).
cnf(c_0_3684,negated_conjecture,(c4_2(a362,a446)|c7_2(a362,a391)|c4_1(a317)|ssSkP4(a362)|c3_1(a362)|ssSkP7(a362)|ssSkC23|c8_0|ssSkC18|~c10_2(a362,a391)), inference(spm,[status(thm)],[c_0_1919, c_0_574]), ['final']).
cnf(c_0_3685,negated_conjecture,(ssSkC22|c4_2(a297,a446)|c4_2(a297,a388)|c7_2(a297,a388)|c4_1(a317)|c3_1(a297)|ssSkP7(a297)|c8_0|ssSkC3|~c9_1(a297)), inference(spm,[status(thm)],[c_0_686, c_0_941]), ['final']).
cnf(c_0_3686,negated_conjecture,(ssSkC25|c4_2(a297,a446)|c4_2(a297,a399)|c7_2(a297,a399)|c4_1(a317)|c9_1(a297)|c3_1(a297)|ssSkP7(a297)|c8_0|ssSkC3), inference(spm,[status(thm)],[c_0_587, c_0_941]), ['final']).
cnf(c_0_3687,negated_conjecture,(c4_2(a408,a410)|c4_2(a408,X1)|c9_2(a408,X1)|c7_2(a408,X1)|c3_1(a408)|c5_1(a317)|c8_0|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_555, c_0_192]), ['final']).
cnf(c_0_3688,negated_conjecture,(c4_2(a408,a409)|c4_2(a408,X1)|c9_2(a408,X1)|c7_2(a408,X1)|c3_1(a408)|c5_1(a317)|c8_0|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_555, c_0_193]), ['final']).
cnf(c_0_3689,negated_conjecture,(c4_2(a420,a421)|c4_2(a420,X1)|c9_2(a420,X1)|c7_2(a420,X1)|c3_1(a420)|c5_1(a317)|c8_0|~ndr1_1(a420)|~c9_0|~c10_0), inference(spm,[status(thm)],[c_0_555, c_0_194]), ['final']).
cnf(c_0_3690,negated_conjecture,(c4_2(a408,a446)|c4_2(a408,X1)|c9_2(a408,X1)|c7_2(a408,X1)|c4_1(a317)|c3_1(a408)|ssSkP7(a408)|c8_0|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_560, c_0_208]), ['final']).
cnf(c_0_3691,negated_conjecture,(c4_2(a395,a446)|c4_2(a395,X1)|c9_2(a395,X1)|c7_2(a395,X1)|c4_1(a317)|c3_1(a395)|ssSkP7(a395)|c8_0|~ssSkC23|~ssSkC24), inference(spm,[status(thm)],[c_0_560, c_0_209]), ['final']).
cnf(c_0_3692,negated_conjecture,(c4_2(a424,a446)|c4_2(a424,X1)|c9_2(a424,X1)|c7_2(a424,X1)|c4_1(a317)|c3_1(a424)|ssSkP7(a424)|c8_0|~ssSkC32|~c3_0), inference(spm,[status(thm)],[c_0_560, c_0_210]), ['final']).
cnf(c_0_3693,negated_conjecture,(c4_2(a416,a446)|c4_2(a416,X1)|c9_2(a416,X1)|c7_2(a416,X1)|c4_1(a317)|c3_1(a416)|ssSkP7(a416)|c8_0|~ssSkC31|~c3_0), inference(spm,[status(thm)],[c_0_560, c_0_211]), ['final']).
cnf(c_0_3694,negated_conjecture,(ssSkC22|c4_2(a283,a446)|c4_2(a283,a388)|c7_2(a283,a388)|c4_1(a317)|c3_1(a283)|ssSkP7(a283)|c8_0|ssSkC1|~c9_1(a283)), inference(spm,[status(thm)],[c_0_686, c_0_647]), ['final']).
cnf(c_0_3695,negated_conjecture,(ssSkC25|c4_2(a283,a446)|c4_2(a283,a399)|c7_2(a283,a399)|c4_1(a317)|c9_1(a283)|c3_1(a283)|ssSkP7(a283)|c8_0|ssSkC1), inference(spm,[status(thm)],[c_0_587, c_0_647]), ['final']).
cnf(c_0_3696,negated_conjecture,(c4_2(a325,a446)|c4_2(a325,X1)|c9_2(a325,X1)|c7_2(a325,X1)|c4_1(a317)|c3_1(a325)|ssSkP7(a325)|c8_0|~ssSkC9|~c5_0), inference(spm,[status(thm)],[c_0_560, c_0_212]), ['final']).
cnf(c_0_3697,negated_conjecture,(c4_2(a420,a446)|c4_2(a420,X1)|c9_2(a420,X1)|c7_2(a420,X1)|c4_1(a317)|c3_1(a420)|ssSkP7(a420)|c8_0|~c9_0|~c10_0), inference(spm,[status(thm)],[c_0_560, c_0_213]), ['final']).
cnf(c_0_3698,negated_conjecture,(c4_2(a381,a446)|c4_2(a381,X1)|c9_2(a381,X1)|c7_2(a381,X1)|c4_1(a317)|c3_1(a381)|ssSkP7(a381)|c8_0|~c4_0|~c5_0), inference(spm,[status(thm)],[c_0_560, c_0_214]), ['final']).
cnf(c_0_3699,negated_conjecture,(ssSkC22|c4_2(a343,a446)|c4_2(a343,a388)|c7_2(a343,a388)|c4_1(a317)|c3_1(a343)|ssSkP7(a343)|c8_0|c5_0|~c9_1(a343)), inference(spm,[status(thm)],[c_0_686, c_0_932]), ['final']).
cnf(c_0_3700,negated_conjecture,(ssSkC25|c4_2(a343,a446)|c4_2(a343,a399)|c7_2(a343,a399)|c4_1(a317)|c9_1(a343)|c3_1(a343)|ssSkP7(a343)|c8_0|c5_0), inference(spm,[status(thm)],[c_0_587, c_0_932]), ['final']).
cnf(c_0_3701,negated_conjecture,(ssSkC25|c4_2(a367,a368)|c4_2(a367,a399)|c7_2(a367,a399)|c4_1(a317)|c9_1(a367)|c3_1(a367)|c8_0|ssSkC19), inference(spm,[status(thm)],[c_0_587, c_0_840]), ['final']).
cnf(c_0_3702,negated_conjecture,(ssSkC22|c4_2(a367,a368)|c4_2(a367,a388)|c7_2(a367,a388)|c4_1(a317)|c3_1(a367)|c8_0|ssSkC19|~c9_1(a367)), inference(spm,[status(thm)],[c_0_686, c_0_840]), ['final']).
cnf(c_0_3703,negated_conjecture,(c4_2(a408,a410)|c4_2(a408,X1)|c9_2(a408,X1)|c7_2(a408,X1)|c4_1(a317)|c3_1(a408)|c8_0|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_557, c_0_192]), ['final']).
cnf(c_0_3704,negated_conjecture,(c4_2(a408,a409)|c4_2(a408,X1)|c9_2(a408,X1)|c7_2(a408,X1)|c4_1(a317)|c3_1(a408)|c8_0|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_557, c_0_193]), ['final']).
cnf(c_0_3705,negated_conjecture,(c4_2(a420,a421)|c4_2(a420,X1)|c9_2(a420,X1)|c7_2(a420,X1)|c4_1(a317)|c3_1(a420)|c8_0|~ndr1_1(a420)|~c9_0|~c10_0), inference(spm,[status(thm)],[c_0_557, c_0_194]), ['final']).
cnf(c_0_3706,negated_conjecture,(ssSkC22|c4_2(a343,a344)|c4_2(a343,a388)|c7_2(a343,a388)|c4_1(a317)|c3_1(a343)|c8_0|c5_0|~c9_1(a343)), inference(spm,[status(thm)],[c_0_686, c_0_954]), ['final']).
cnf(c_0_3707,negated_conjecture,(ssSkC25|c4_2(a343,a344)|c4_2(a343,a399)|c7_2(a343,a399)|c4_1(a317)|c9_1(a343)|c3_1(a343)|c8_0|c5_0), inference(spm,[status(thm)],[c_0_587, c_0_954]), ['final']).
cnf(c_0_3708,negated_conjecture,(ssSkC22|c2_2(a364,a388)|c7_2(a329,a389)|c6_2(a329,a389)|ssSkP3(a329)|c3_1(a364)|ssSkC23|c9_0|~c9_1(a364)), inference(spm,[status(thm)],[c_0_984, c_0_1197]), ['final']).
cnf(c_0_3709,negated_conjecture,(c4_2(a364,X1)|c2_2(a364,X1)|c7_2(a271,a389)|c6_2(a271,a389)|ssSkP3(a271)|ssSkC23|c9_0|~ndr1_1(a271)|~c4_0), inference(spm,[status(thm)],[c_0_1937, c_0_27]), ['final']).
cnf(c_0_3710,negated_conjecture,(ssSkC22|c2_2(a364,a388)|c7_2(a394,a389)|c6_2(a394,a389)|ssSkP3(a394)|c3_1(a364)|ssSkC23|ssSkC24|c9_0|~c9_1(a364)), inference(spm,[status(thm)],[c_0_984, c_0_1850]), ['final']).
cnf(c_0_3711,negated_conjecture,(c2_2(a364,a412)|c7_2(a394,a389)|c6_2(a394,a389)|ssSkP3(a394)|ssSkP6(a364)|ssSkC23|ssSkC24|c9_0), inference(spm,[status(thm)],[c_0_146, c_0_1850]), ['final']).
cnf(c_0_3712,negated_conjecture,(c2_2(a364,a379)|c7_2(a394,a389)|c6_2(a394,a389)|ssSkP2(a364)|ssSkP3(a394)|ssSkC23|ssSkC24|c9_0), inference(spm,[status(thm)],[c_0_147, c_0_1850]), ['final']).
cnf(c_0_3713,negated_conjecture,(c4_2(a364,X1)|c2_2(a364,X1)|c7_2(a287,a288)|c6_2(a287,a288)|c8_1(a350)|ssSkC23|c2_0|c9_0|c7_0|~c3_1(a287)|~ndr1_1(a287)), inference(spm,[status(thm)],[c_0_617, c_0_1938]), ['final']).
cnf(c_0_3714,negated_conjecture,(ssSkC22|c2_2(a364,a388)|c7_2(a329,a354)|c6_2(a329,a354)|ssSkC15|c3_1(a364)|c7_1(a329)|ssSkC23|c9_0|~c9_1(a364)), inference(spm,[status(thm)],[c_0_984, c_0_1851]), ['final']).
cnf(c_0_3715,negated_conjecture,(c2_2(a364,a412)|c7_2(a329,a354)|c6_2(a329,a354)|ssSkC15|ssSkP6(a364)|c7_1(a329)|ssSkC23|c9_0), inference(spm,[status(thm)],[c_0_146, c_0_1851]), ['final']).
cnf(c_0_3716,negated_conjecture,(c2_2(a364,a379)|c7_2(a329,a354)|c6_2(a329,a354)|ssSkC15|ssSkP2(a364)|c7_1(a329)|ssSkC23|c9_0), inference(spm,[status(thm)],[c_0_147, c_0_1851]), ['final']).
cnf(c_0_3717,negated_conjecture,(c4_2(a364,X1)|c2_2(a364,X1)|c7_2(X2,a426)|c6_2(X2,a426)|ssSkC23|c9_0|~c3_1(X2)|~ndr1_1(X2)|~c2_0|~c8_0), inference(spm,[status(thm)],[c_0_617, c_0_1939]), ['final']).
cnf(c_0_3718,negated_conjecture,(c4_2(a364,X1)|c2_2(a364,X1)|c7_2(a434,a435)|c6_2(a434,a435)|ssSkC23|ssSkC36|c9_0|~c3_1(a434)|~ndr1_1(a434)), inference(spm,[status(thm)],[c_0_617, c_0_217]), ['final']).
cnf(c_0_3719,negated_conjecture,(c4_2(a364,X1)|c2_2(a364,X1)|c7_2(a339,a341)|c6_2(a339,a341)|ssSkC23|ssSkC13|c9_0|~c3_1(a339)|~ndr1_1(a339)), inference(spm,[status(thm)],[c_0_617, c_0_218]), ['final']).
cnf(c_0_3720,negated_conjecture,(c4_2(a364,X1)|c2_2(a364,X1)|c7_2(a310,a311)|c6_2(a310,a311)|ssSkC23|ssSkC6|c9_0|~c3_1(a310)|~ndr1_1(a310)), inference(spm,[status(thm)],[c_0_617, c_0_219]), ['final']).
cnf(c_0_3721,negated_conjecture,(c4_2(X1,X2)|c1_1(X3)|c1_1(X1)|c6_0|~c5_2(X3,a439)|~c10_2(X1,X2)|~c1_2(X1,X2)|~c4_1(X1)|~c9_1(X3)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_220, c_0_553])]), ['final']).
cnf(c_0_3722,negated_conjecture,(c1_2(a345,a354)|c6_2(a345,X1)|ssSkC15|c1_1(a401)|c7_1(a345)|ssSkC14|c4_0|~c10_2(a345,X1)|~c6_2(a345,a354)|~c4_1(a345)|~ndr1_1(a345)), inference(spm,[status(thm)],[c_0_681, c_0_1709]), ['final']).
cnf(c_0_3723,negated_conjecture,(c1_2(a329,a354)|c6_2(a329,X1)|ssSkC15|c1_1(a401)|c7_1(a329)|c9_0|c4_0|~c10_2(a329,X1)|~c6_2(a329,a354)|~c4_1(a329)|~ndr1_1(a329)), inference(spm,[status(thm)],[c_0_681, c_0_1940]), ['final']).
cnf(c_0_3724,negated_conjecture,(c1_2(X1,X2)|c6_2(X1,X3)|c1_1(a401)|c4_0|~c8_2(X1,X2)|~c5_2(X1,X2)|~c10_2(X1,X3)|~c6_2(X1,X2)|~c4_1(X1)|~c1_1(X1)|~c7_1(a302)|~ndr1_1(X1)|~ssSkC4), inference(spm,[status(thm)],[c_0_681, c_0_1885]), ['final']).
cnf(c_0_3725,negated_conjecture,(c1_2(a434,a435)|c6_2(a434,X1)|c1_1(a401)|ssSkC36|c4_0|~c10_2(a434,X1)|~c6_2(a434,a435)|~c4_1(a434)|~ndr1_1(a434)), inference(spm,[status(thm)],[c_0_681, c_0_221]), ['final']).
cnf(c_0_3726,negated_conjecture,(c1_2(a339,a340)|c6_2(a339,X1)|c1_1(a401)|ssSkC13|c4_0|~c10_2(a339,X1)|~c6_2(a339,a340)|~c4_1(a339)|~ndr1_1(a339)), inference(spm,[status(thm)],[c_0_681, c_0_222]), ['final']).
cnf(c_0_3727,negated_conjecture,(c1_2(a395,a396)|c6_2(a395,X1)|c1_1(a401)|c4_0|~c10_2(a395,X1)|~c6_2(a395,a396)|~c4_1(a395)|~ndr1_1(a395)|~ssSkC23|~ssSkC24), inference(spm,[status(thm)],[c_0_681, c_0_223]), ['final']).
cnf(c_0_3728,negated_conjecture,(c1_2(X1,a426)|c6_2(X1,X2)|c1_1(a401)|c4_0|~c10_2(X1,X2)|~c6_2(X1,a426)|~c4_1(X1)|~c3_1(X1)|~ndr1_1(X1)|~c2_0|~c8_0), inference(spm,[status(thm)],[c_0_681, c_0_1353]), ['final']).
cnf(c_0_3729,negated_conjecture,(c1_2(a333,a334)|c6_2(a333,X1)|c1_1(a401)|ssSkC11|c4_0|~c10_2(a333,X1)|~c6_2(a333,a334)|~c4_1(a333)|~ndr1_1(a333)), inference(spm,[status(thm)],[c_0_681, c_0_224]), ['final']).
cnf(c_0_3730,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c3_2(a283,a430)|c3_1(a283)|c1_1(a283)|c5_1(a283)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|ssSkC1|~c2_0|~c8_0), inference(spm,[status(thm)],[c_0_1396, c_0_745]), ['final']).
cnf(c_0_3731,negated_conjecture,(c8_2(a330,a383)|c9_2(a330,a331)|c2_2(a330,a331)|c5_1(a330)|ssSkC8|c9_0|ssSkC10|c3_0|~c2_2(a330,a318)), inference(spm,[status(thm)],[c_0_1941, c_0_562]), ['final']).
cnf(c_0_3732,negated_conjecture,(c8_2(a330,a383)|c9_2(a330,a331)|c2_2(a330,a331)|ssSkP7(a330)|c9_0|ssSkC10|c3_0|~c2_2(a330,a446)), inference(spm,[status(thm)],[c_0_1941, c_0_6]), ['final']).
cnf(c_0_3733,negated_conjecture,(c3_2(a408,a409)|c9_2(a269,a270)|c6_1(a408)|c9_0|~c1_2(a408,X1)|~c2_2(a408,X1)|~c7_2(a408,a409)|~c7_2(a408,X1)|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_739, c_0_193]), ['final']).
cnf(c_0_3734,negated_conjecture,(c8_2(a427,a383)|c9_2(a427,a446)|ssSkP7(a427)|ssSkC23|ssSkC33|c9_0|c3_0|~c10_2(a427,X1)|~c2_2(a427,X1)|~c6_2(a427,a446)), inference(spm,[status(thm)],[c_0_1942, c_0_559]), ['final']).
cnf(c_0_3735,negated_conjecture,(c5_2(a414,a415)|c1_2(a414,a415)|c7_2(a414,a415)|c3_1(a414)|c1_1(a414)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|ssSkC31|~c2_0|~c8_0), inference(spm,[status(thm)],[c_0_1396, c_0_1943]), ['final']).
cnf(c_0_3736,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c3_2(a283,a430)|c3_1(a283)|c1_1(a283)|c7_1(a365)|c5_1(a283)|ssSkC8|ndr1_1(X1)|ssSkC1|~c2_0|~c8_0), inference(spm,[status(thm)],[c_0_1396, c_0_746]), ['final']).
cnf(c_0_3737,negated_conjecture,(c5_2(a414,a415)|c1_2(a414,a415)|c7_2(a414,a415)|c3_1(a414)|c1_1(a414)|c7_1(a365)|ssSkC8|ndr1_1(X1)|ssSkC31|~c2_0|~c8_0), inference(spm,[status(thm)],[c_0_1396, c_0_1944]), ['final']).
cnf(c_0_3738,negated_conjecture,(c5_2(a350,a351)|c3_2(a350,a351)|c3_1(a350)|c1_1(a350)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|c7_0|~c2_0|~c8_0), inference(spm,[status(thm)],[c_0_1396, c_0_1288]), ['final']).
cnf(c_0_3739,negated_conjecture,(c9_2(X1,X2)|c9_0|c3_0|~c3_2(X1,a383)|~c3_2(X1,X2)|~c10_2(X1,X3)|~c2_2(X1,X3)|~c6_2(X1,X2)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_225, c_0_553])]), ['final']).
cnf(c_0_3740,negated_conjecture,(c5_2(a414,a415)|c1_2(a414,a415)|c7_2(a414,a415)|c3_1(a414)|c3_1(a343)|c1_1(a414)|ndr1_1(a365)|c8_0|ssSkC31|c5_0), inference(spm,[status(thm)],[c_0_1346, c_0_776]), ['final']).
cnf(c_0_3741,negated_conjecture,(c5_2(a414,a415)|c3_2(a414,a415)|c3_1(a414)|c1_1(a414)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|ssSkC31|~c2_0|~c8_0), inference(spm,[status(thm)],[c_0_1396, c_0_767]), ['final']).
cnf(c_0_3742,negated_conjecture,(c5_2(a367,a368)|c3_2(a367,a368)|c3_1(a367)|c1_1(a367)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|ssSkC19|~c2_0|~c8_0), inference(spm,[status(thm)],[c_0_1396, c_0_1289]), ['final']).
cnf(c_0_3743,negated_conjecture,(c5_2(a414,a415)|c1_2(a414,a415)|c7_2(a414,a415)|c3_1(a414)|c3_1(a272)|c1_1(a414)|ndr1_1(a365)|ssSkC31|c4_0), inference(spm,[status(thm)],[c_0_1346, c_0_779]), ['final']).
cnf(c_0_3744,negated_conjecture,(c5_2(a408,a410)|c3_2(a408,a410)|c3_1(a408)|c3_1(X1)|c1_1(a408)|ndr1_1(a365)|~c5_1(X1)|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_603, c_0_215]), ['final']).
cnf(c_0_3745,negated_conjecture,(c5_2(a408,a409)|c3_2(a408,a409)|c3_1(a408)|c3_1(X1)|c1_1(a408)|ndr1_1(a365)|~c5_1(X1)|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_603, c_0_216]), ['final']).
cnf(c_0_3746,negated_conjecture,(c5_2(a350,a351)|c3_2(a350,a351)|c3_1(a350)|c1_1(a350)|c7_1(a365)|ssSkC8|ndr1_1(X1)|c7_0|~c2_0|~c8_0), inference(spm,[status(thm)],[c_0_1396, c_0_1290]), ['final']).
cnf(c_0_3747,negated_conjecture,(c5_2(a414,a415)|c1_2(a414,a415)|c7_2(a414,a415)|c3_1(a414)|c3_1(a343)|c1_1(a414)|c7_1(a365)|c8_0|ssSkC31|c5_0), inference(spm,[status(thm)],[c_0_1346, c_0_777]), ['final']).
cnf(c_0_3748,negated_conjecture,(c5_2(a414,a415)|c3_2(a414,a415)|c3_1(a414)|c1_1(a414)|c7_1(a365)|ssSkC8|ndr1_1(X1)|ssSkC31|~c2_0|~c8_0), inference(spm,[status(thm)],[c_0_1396, c_0_771]), ['final']).
cnf(c_0_3749,negated_conjecture,(c5_2(a414,a415)|c1_2(a414,a415)|c7_2(a414,a415)|c3_1(a414)|c3_1(a272)|c1_1(a414)|c7_1(a365)|ssSkC31|c4_0), inference(spm,[status(thm)],[c_0_1346, c_0_780]), ['final']).
cnf(c_0_3750,negated_conjecture,(c5_2(a367,a368)|c3_2(a367,a368)|c3_1(a367)|c1_1(a367)|c7_1(a365)|ssSkC8|ndr1_1(X1)|ssSkC19|~c2_0|~c8_0), inference(spm,[status(thm)],[c_0_1396, c_0_1292]), ['final']).
cnf(c_0_3751,negated_conjecture,(c5_2(a408,a410)|c3_2(a408,a410)|c3_1(a408)|c3_1(X1)|c1_1(a408)|c7_1(a365)|~c5_1(X1)|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_583, c_0_215]), ['final']).
cnf(c_0_3752,negated_conjecture,(c5_2(a408,a409)|c3_2(a408,a409)|c3_1(a408)|c3_1(X1)|c1_1(a408)|c7_1(a365)|~c5_1(X1)|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_583, c_0_216]), ['final']).
cnf(c_0_3753,negated_conjecture,(c3_2(a408,a410)|c6_1(a408)|ndr1_1(a269)|c9_0|~c1_2(a408,X1)|~c2_2(a408,X1)|~c7_2(a408,a410)|~c7_2(a408,X1)|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_795, c_0_192]), ['final']).
cnf(c_0_3754,negated_conjecture,(c3_2(a408,a409)|c6_1(a408)|ndr1_1(a269)|c9_0|~c1_2(a408,X1)|~c2_2(a408,X1)|~c7_2(a408,a409)|~c7_2(a408,X1)|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_795, c_0_193]), ['final']).
cnf(c_0_3755,negated_conjecture,(c3_2(a408,a410)|c6_1(a408)|c2_1(a269)|c9_0|~c1_2(a408,X1)|~c2_2(a408,X1)|~c7_2(a408,a410)|~c7_2(a408,X1)|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_747, c_0_192]), ['final']).
