% Problem    : SYO593-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n152.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:19:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___107_C37_F1_PI_AE_Q4_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_4500,plain,(~esk229_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk249_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)|~esk225_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk244_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)|~esk243_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)), inference(spm,[status(thm)],[c_0_1484, c_0_3993]), ['final']).
cnf(c_0_4501,plain,(esk58_7(X1,X2,X3,X4,X5,X6,X7)|esk42_5(X1,X2,X3,X4,X5)|esk35_5(X1,X2,X3,X4,X5)|p(X8)|p(X6)|p(X5)|~esk22_3(X1,X2,X3)|~esk23_3(X1,X2,X3)|~esk34_5(X1,X2,X3,X4,X5)|~esk19_3(X1,X2,X3)|~p(X7)|~p(X4)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3994, c_0_3341]), c_0_166])).
cnf(c_0_4502,plain,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk88_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk87_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk426_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(spm,[status(thm)],[c_0_3995, c_0_560]), ['final']).
cnf(c_0_4503,plain,(p(X1)|~esk84_9(X2,X3,X4,X5,X6,X7,X8,X9,X10)|~esk88_9(X2,X3,X4,X5,X6,X7,X8,X9,X10)|~esk85_9(X2,X3,X4,X5,X6,X7,X8,X9,X10)|~esk86_9(X2,X3,X4,X5,X6,X7,X8,X9,X10)|~p(X11)|~p(X12)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3303, c_0_3306]), c_0_3996]), c_0_3608]), c_0_1451]), ['final']).
cnf(c_0_4504,plain,(esk18_3(X1,X2,X3)|esk44_5(X1,X2,X3,X4,X5)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|~esk53_5(X1,X2,X3,X4,X5)|~esk36_5(X1,X2,X3,X4,X5)|~esk49_5(X1,X2,X3,X4,X5)|~esk52_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)|~p(X5)), inference(spm,[status(thm)],[c_0_3997, c_0_2156]), ['final']).
cnf(c_0_4505,plain,(esk18_3(X1,X2,X3)|esk22_3(X1,X2,X3)|esk44_5(X1,X2,X3,X4,X5)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X4)|~esk53_5(X1,X2,X3,X4,X5)|~esk36_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_3998, c_0_2126]), ['final']).
cnf(c_0_4506,plain,(esk44_5(X1,X2,X3,X4,X5)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X4)|~esk53_5(X1,X2,X3,X4,X5)|~esk43_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3999, c_0_509]), c_0_2664]), ['final']).
cnf(c_0_4507,plain,(esk22_3(X1,X2,X3)|esk44_5(X1,X2,X3,X4,X5)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X5)|p(X4)|~esk53_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_3999, c_0_2126]), ['final']).
cnf(c_0_4508,plain,(esk36_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X6)|~esk43_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)|~p(X5)), inference(spm,[status(thm)],[c_0_4000, c_0_480]), ['final']).
cnf(c_0_4509,plain,(esk18_3(X1,X2,X3)|esk44_5(X1,X2,X3,X4,X5)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|esk35_5(X1,X2,X3,X4,X5)|p(X4)|~esk43_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_4001, c_0_540]), ['final']).
cnf(c_0_4510,plain,(esk18_3(X1,X2,X3)|esk36_5(X1,X2,X3,X4,X5)|esk44_5(X1,X2,X3,X4,X5)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X4)|~esk43_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_4001, c_0_480])).
cnf(c_0_4511,plain,(esk18_3(X1,X2,X3)|esk22_3(X1,X2,X3)|esk44_5(X1,X2,X3,X4,X5)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X5)|p(X4)|~esk53_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_3613, c_0_2126]), ['final']).
cnf(c_0_4512,plain,(esk90_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk82_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk442_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(spm,[status(thm)],[c_0_1197, c_0_4002]), ['final']).
cnf(c_0_4513,plain,(esk90_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk87_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk82_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk442_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(spm,[status(thm)],[c_0_1197, c_0_4003]), ['final']).
cnf(c_0_4514,plain,(esk65_7(X1,X2,X3,X4,X5,X6,X7)|esk77_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk64_7(X1,X2,X3,X4,X5,X6,X7)|~esk448_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(spm,[status(thm)],[c_0_4004, c_0_1198]), ['final']).
cnf(c_0_4515,plain,(esk18_3(X1,X2,X3)|esk22_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X6)|~esk53_5(X1,X2,X3,X4,X5)|~esk36_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)|~esk44_5(X1,X2,X3,X4,X5)|~p(X5)), inference(spm,[status(thm)],[c_0_4005, c_0_461]), ['final']).
cnf(c_0_4516,plain,(esk22_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X6)|~esk53_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)|~esk44_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)|~p(X5)|~p(X4)), inference(spm,[status(thm)],[c_0_4006, c_0_461]), ['final']).
cnf(c_0_4517,plain,(esk19_3(X1,X2,X3)|esk35_5(X1,X2,X3,X4,X5)|p(X6)|~esk25_3(X1,X2,X3)|~esk22_3(X1,X2,X3)|~p(X5)|~esk24_3(X1,X2,X3)|~esk21_3(X1,X2,X3)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_4007, c_0_1514]), c_0_4008]), c_0_1527]), ['final']).
cnf(c_0_4518,plain,(esk19_3(X1,X2,X3)|esk35_5(X1,X2,X3,X4,X5)|p(X6)|~esk25_3(X1,X2,X3)|~esk22_3(X1,X2,X3)|~p(X5)|~p(X4)|~esk21_3(X1,X2,X3)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_4009, c_0_1514]), c_0_1527]), ['final']).
cnf(c_0_4519,plain,(esk229_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk208_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)|~esk236_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk207_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)), inference(spm,[status(thm)],[c_0_1199, c_0_1539]), ['final']).
cnf(c_0_4520,plain,(esk25_3(X1,X2,X3)|esk23_3(X1,X2,X3)|esk44_5(X1,X2,X3,X4,X5)|esk34_5(X1,X2,X3,X4,X5)|esk24_3(X1,X2,X3)|~esk53_5(X1,X2,X3,X4,X5)|~esk51_5(X1,X2,X3,X4,X5)|~esk52_5(X1,X2,X3,X4,X5)|~p(X5)), inference(spm,[status(thm)],[c_0_3620, c_0_2041]), ['final']).
cnf(c_0_4521,plain,(esk25_3(X1,X2,X3)|esk23_3(X1,X2,X3)|esk44_5(X1,X2,X3,X4,X5)|esk34_5(X1,X2,X3,X4,X5)|p(X4)|esk24_3(X1,X2,X3)|~esk53_5(X1,X2,X3,X4,X5)|~esk36_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_4010, c_0_655]), ['final']).
cnf(c_0_4522,plain,(esk25_3(X1,X2,X3)|esk23_3(X1,X2,X3)|esk44_5(X1,X2,X3,X4,X5)|esk34_5(X1,X2,X3,X4,X5)|p(X5)|p(X4)|esk24_3(X1,X2,X3)|~esk53_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_4010, c_0_3030]), ['final']).
cnf(c_0_4523,plain,(p(X1)|~esk162_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk178_19(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk185_19(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk165_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~p(X21)), inference(spm,[status(thm)],[c_0_1379, c_0_3237]), ['final']).
cnf(c_0_4524,plain,(esk25_3(X1,X2,X3)|esk23_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|p(X6)|esk24_3(X1,X2,X3)|~esk53_5(X1,X2,X3,X4,X5)|~esk36_5(X1,X2,X3,X4,X5)|~esk44_5(X1,X2,X3,X4,X5)|~p(X5)), inference(spm,[status(thm)],[c_0_4011, c_0_461]), ['final']).
cnf(c_0_4525,plain,(esk25_3(X1,X2,X3)|esk23_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|p(X6)|esk24_3(X1,X2,X3)|~esk53_5(X1,X2,X3,X4,X5)|~esk44_5(X1,X2,X3,X4,X5)|~p(X5)|~p(X4)), inference(spm,[status(thm)],[c_0_4012, c_0_461]), ['final']).
cnf(c_0_4526,plain,(esk25_3(X1,X2,X3)|esk23_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|p(X6)|p(X4)|esk24_3(X1,X2,X3)|~esk53_5(X1,X2,X3,X4,X5)|~esk36_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_4013, c_0_655]), ['final']).
cnf(c_0_4527,plain,(esk25_3(X1,X2,X3)|esk23_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|p(X5)|p(X6)|p(X4)|esk24_3(X1,X2,X3)|~esk53_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_4013, c_0_3030]), ['final']).
cnf(c_0_4528,plain,(p(X1)|~esk162_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk178_19(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk185_19(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk164_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~p(X21)), inference(spm,[status(thm)],[c_0_1379, c_0_2783]), ['final']).
cnf(c_0_4529,plain,(esk18_3(X1,X2,X3)|esk22_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X6)|p(X4)|~esk53_5(X1,X2,X3,X4,X5)|~esk36_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_4014, c_0_2126]), ['final']).
cnf(c_0_4530,plain,(esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X6)|p(X4)|~esk53_5(X1,X2,X3,X4,X5)|~esk43_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_4015, c_0_509]), c_0_2529]), ['final']).
cnf(c_0_4531,plain,(esk22_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X5)|p(X6)|p(X4)|~esk53_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_4015, c_0_2126]), ['final']).
cnf(c_0_4532,plain,(esk18_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X6)|p(X4)|~esk53_5(X1,X2,X3,X4,X5)|~esk43_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_4016, c_0_509]), c_0_2529]), ['final']).
cnf(c_0_4533,plain,(esk18_3(X1,X2,X3)|esk22_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X5)|p(X6)|p(X4)|~esk53_5(X1,X2,X3,X4,X5)|~esk37_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_4016, c_0_2126]), ['final']).
cnf(c_0_4534,plain,(esk102_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X9)|p(X12)|~esk94_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk88_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk87_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk85_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X11)|~p(X8)), inference(spm,[status(thm)],[c_0_4017, c_0_4018]), ['final']).
cnf(c_0_4535,plain,(esk68_7(X1,X2,X3,X4,X5,X6,X7)|~esk60_7(X1,X2,X3,X4,X5,X6,X7)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)|~esk462_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(spm,[status(thm)],[c_0_1200, c_0_4019]), ['final']).
cnf(c_0_4536,plain,(esk68_7(X1,X2,X3,X4,X5,X6,X7)|~esk60_7(X1,X2,X3,X4,X5,X6,X7)|~esk65_7(X1,X2,X3,X4,X5,X6,X7)|~esk462_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(spm,[status(thm)],[c_0_1200, c_0_4020]), ['final']).
cnf(c_0_4537,plain,(esk77_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk64_7(X1,X2,X3,X4,X5,X6,X7)|~esk448_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X8)), inference(spm,[status(thm)],[c_0_4004, c_0_923]), ['final']).
cnf(c_0_4538,plain,(~esk227_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk229_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk249_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)|~esk243_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)), inference(spm,[status(thm)],[c_0_2248, c_0_4021]), ['final']).
cnf(c_0_4539,plain,(esk65_7(X1,X2,X3,X4,X5,X6,X7)|esk77_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk448_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X9)), inference(spm,[status(thm)],[c_0_2782, c_0_1198]), ['final']).
cnf(c_0_4540,plain,(p(X1)|~esk62_7(X2,X3,X4,X5,X6,X7,X8)|~esk76_7(X2,X3,X4,X5,X6,X7,X8)|~esk64_7(X2,X3,X4,X5,X6,X7,X8)|~esk63_7(X2,X3,X4,X5,X6,X7,X8)|~esk66_7(X2,X3,X4,X5,X6,X7,X8)|~p(X9)|~p(X10)), inference(spm,[status(thm)],[c_0_4022, c_0_3078]), ['final']).
cnf(c_0_4541,plain,(esk55_7(X1,X2,X3,X4,X5,X6,X7)|esk42_5(X1,X2,X3,X4,X5)|esk44_5(X1,X2,X3,X4,X5)|~esk467_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(spm,[status(thm)],[c_0_2315, c_0_1201]), ['final']).
cnf(c_0_4542,plain,(esk102_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X9)|p(X12)|~esk94_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk88_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk85_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk86_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X10)|~p(X8)), inference(spm,[status(thm)],[c_0_4023, c_0_4018]), ['final']).
cnf(c_0_4543,plain,(esk58_7(X1,X2,X3,X4,X5,X6,X7)|p(X8)|p(X9)|p(X5)|~esk50_5(X1,X2,X3,X4,X5)|~esk41_5(X1,X2,X3,X4,X5)|~esk43_5(X1,X2,X3,X4,X5)|~esk44_5(X1,X2,X3,X4,X5)|~p(X7)|~p(X4)), inference(spm,[status(thm)],[c_0_3990, c_0_1489]), ['final']).
cnf(c_0_4544,plain,(esk58_7(X1,X2,X3,X4,X5,X6,X7)|p(X5)|p(X7)|p(X8)|~esk54_5(X1,X2,X3,X4,X5)|~esk50_5(X1,X2,X3,X4,X5)|~esk41_5(X1,X2,X3,X4,X5)|~esk42_5(X1,X2,X3,X4,X5)|~p(X6)|~p(X4)), inference(spm,[status(thm)],[c_0_4024, c_0_3055])).
cnf(c_0_4545,plain,(esk58_7(X1,X2,X3,X4,X5,X6,X7)|p(X8)|p(X9)|p(X5)|~esk50_5(X1,X2,X3,X4,X5)|~esk41_5(X1,X2,X3,X4,X5)|~esk42_5(X1,X2,X3,X4,X5)|~esk44_5(X1,X2,X3,X4,X5)|~p(X6)|~p(X4)), inference(spm,[status(thm)],[c_0_4025, c_0_1489]), ['final']).
cnf(c_0_4546,plain,(esk102_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X9)|p(X12)|~esk94_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk88_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk85_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X10)|~p(X11)|~p(X8)), inference(spm,[status(thm)],[c_0_3625, c_0_4018]), ['final']).
cnf(c_0_4547,plain,(esk25_3(X1,X2,X3)|esk23_3(X1,X2,X3)|esk33_5(X1,X2,X3,X4,X5)|~esk487_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(spm,[status(thm)],[c_0_3070, c_0_1202]), ['final']).
cnf(c_0_4548,plain,(esk8_1(X1)|esk15_3(X1,X2,X3)|p(X3)|~esk16_3(X1,X2,X3)|~esk31_3(X1,X2,X3)|~esk32_3(X1,X2,X3)|~esk24_3(X1,X2,X3)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3633, c_0_2444]), c_0_2445]), ['final']).
cnf(c_0_4549,plain,(esk7_1(X1)|esk25_3(X1,X2,X3)|esk8_1(X1)|esk15_3(X1,X2,X3)|p(X3)|~esk31_3(X1,X2,X3)|~esk24_3(X1,X2,X3)), inference(spm,[status(thm)],[c_0_2535, c_0_4026]), ['final']).
cnf(c_0_4550,plain,(esk8_1(X1)|esk9_1(X1)|esk15_3(X1,X2,X3)|p(X3)|~esk16_3(X1,X2,X3)|~esk31_3(X1,X2,X3)|~esk32_3(X1,X2,X3)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3634, c_0_2444]), c_0_2445]), ['final']).
cnf(c_0_4551,plain,(esk7_1(X1)|esk25_3(X1,X2,X3)|esk8_1(X1)|esk9_1(X1)|esk15_3(X1,X2,X3)|p(X3)|~esk31_3(X1,X2,X3)), inference(spm,[status(thm)],[c_0_2538, c_0_4026]), ['final']).
cnf(c_0_4552,plain,(esk25_3(X1,X2,X3)|esk10_1(X1)|esk11_1(X1)|esk15_3(X1,X2,X3)|p(X3)|~esk31_3(X1,X2,X3)), inference(spm,[status(thm)],[c_0_4027, c_0_4026]), ['final']).
cnf(c_0_4553,plain,(esk58_7(X1,X2,X3,X4,X5,X6,X7)|p(X5)|p(X8)|~esk54_5(X1,X2,X3,X4,X5)|~esk50_5(X1,X2,X3,X4,X5)|~esk41_5(X1,X2,X3,X4,X5)|~esk44_5(X1,X2,X3,X4,X5)|~p(X6)|~p(X7)|~p(X4)), inference(spm,[status(thm)],[c_0_4028, c_0_3055]), ['final']).
cnf(c_0_4554,plain,(esk7_1(X1)|esk16_3(X1,true,true)|esk8_1(X1)|esk15_3(X1,true,true)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_4029, c_0_19]), ['final']).
cnf(c_0_4555,plain,(esk8_1(X1)|esk15_3(X1,X2,X3)|~esk25_3(X1,X2,X3)|~esk16_3(X1,X2,X3)|~esk31_3(X1,X2,X3)|~esk32_3(X1,X2,X3)|~p(X2)|~esk24_3(X1,X2,X3)), inference(spm,[status(thm)],[c_0_4030, c_0_2443]), ['final']).
cnf(c_0_4556,plain,(esk8_1(X1)|esk9_1(X1)|esk15_3(X1,X2,X3)|~esk25_3(X1,X2,X3)|~esk16_3(X1,X2,X3)|~esk31_3(X1,X2,X3)|~esk32_3(X1,X2,X3)|~p(X2)), inference(spm,[status(thm)],[c_0_4031, c_0_2443]), ['final']).
cnf(c_0_4557,plain,(esk55_7(X1,X2,X3,X4,X5,X6,X7)|p(X7)|~esk466_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_118, c_0_1203]), c_0_122]), ['final']).
cnf(c_0_4558,plain,(esk7_1(X1)|esk16_3(X1,true,X2)|esk8_1(X1)|esk9_1(X1)|esk15_3(X1,true,X2)|p(X3)|~p(X1)), inference(spm,[status(thm)],[c_0_4032, c_0_19]), ['final']).
cnf(c_0_4559,plain,(esk10_1(X1)|esk11_1(X1)|esk15_3(X1,X2,X3)|p(X4)|~esk25_3(X1,X2,X3)|~esk31_3(X1,X2,X3)|~p(X2)), inference(spm,[status(thm)],[c_0_4033, c_0_1527]), ['final']).
cnf(c_0_4560,plain,(esk10_1(X1)|esk11_1(X1)|esk15_3(X1,X2,X3)|p(X4)|p(X3)|~esk31_3(X1,X2,X3)), inference(spm,[status(thm)],[c_0_4027, c_0_1527]), ['final']).
cnf(c_0_4561,plain,(p(X1)|p(X2)|~esk62_7(X3,X4,X5,X6,X7,X8,X9)|~esk76_7(X3,X4,X5,X6,X7,X8,X9)|~esk64_7(X3,X4,X5,X6,X7,X8,X9)|~esk63_7(X3,X4,X5,X6,X7,X8,X9)|~p(X10)|~p(X11)), inference(spm,[status(thm)],[c_0_3628, c_0_2872]), ['final']).
cnf(c_0_4562,plain,(esk33_5(X1,X2,X3,X4,X5)|p(X5)|~esk486_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_151, c_0_1204]), c_0_156]), ['final']).
cnf(c_0_4563,plain,(esk46_5(X1,X2,X3,X4,X5)|~esk40_5(X1,X2,X3,X4,X5)|~esk38_5(X1,X2,X3,X4,X5)|~esk482_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(spm,[status(thm)],[c_0_1205, c_0_4034]), ['final']).
