% Problem    : SYN545-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:29:41 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_2013,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c3_2(a215,a258)|c7_2(a215,a248)|c1_1(a204)|c5_1(a204)|c8_0|ssSkC22|c7_0|ndr1_1(a160)|c1_0), inference(spm,[status(thm)],[c_0_1144, c_0_1059]), ['final']).
cnf(c_0_2014,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c4_2(a215,a258)|c3_2(a215,a248)|c1_1(a204)|c5_1(a204)|c8_0|ssSkC22|c7_0|ndr1_1(a160)|c1_0), inference(spm,[status(thm)],[c_0_1145, c_0_1058]), ['final']).
cnf(c_0_2015,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c3_2(a215,a248)|c3_2(a215,a258)|c1_1(a204)|c5_1(a204)|c8_0|ssSkC22|c7_0|ndr1_1(a160)|c1_0), inference(spm,[status(thm)],[c_0_1145, c_0_1059]), ['final']).
cnf(c_0_2016,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a294,a278)|c1_1(a294)|c5_1(a294)|c3_0|c8_0|c7_0|ndr1_1(a168)|c1_0), inference(spm,[status(thm)],[c_0_1267, c_0_559]), ['final']).
cnf(c_0_2017,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a204,a278)|c1_1(a204)|c5_1(a204)|c3_0|c8_0|c7_0|ndr1_1(a168)|c1_0), inference(spm,[status(thm)],[c_0_1268, c_0_559]), ['final']).
cnf(c_0_2018,negated_conjecture,(c2_2(a158,a293)|c8_2(a158,a293)|c7_2(a158,a292)|c5_1(a158)|c6_0|c2_1(a158)|ndr1_1(a159)|ndr1_1(a296)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_1269, c_0_869]), ['final']).
cnf(c_0_2019,negated_conjecture,(c2_2(a158,a293)|c8_2(a158,a293)|c7_2(a158,a292)|c5_1(a158)|c6_0|c2_1(a159)|c2_1(a158)|ndr1_1(a296)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_1270, c_0_869]), ['final']).
cnf(c_0_2020,negated_conjecture,(c2_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|ndr1_1(a193)|ndr1_1(a296)|ssSkC15|c5_0|c1_0|~c7_2(a223,a293)), inference(spm,[status(thm)],[c_0_1271, c_0_584]), ['final']).
cnf(c_0_2021,negated_conjecture,(c2_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|ndr1_1(a193)|ndr1_1(a296)|ssSkC15|c1_0|~c7_2(a223,a293)), inference(spm,[status(thm)],[c_0_1272, c_0_590]), ['final']).
cnf(c_0_2022,negated_conjecture,(c2_2(a218,a219)|c8_2(a218,a219)|c4_2(a159,a293)|c7_2(a159,a292)|c8_0|c2_1(a218)|ssSkC13|c1_0|~c3_1(a218)|~ndr1_1(a218)), inference(spm,[status(thm)],[c_0_718, c_0_125]), ['final']).
cnf(c_0_2023,negated_conjecture,(c2_2(a218,a219)|c8_2(a159,a292)|c8_2(a218,a219)|c4_2(a159,a293)|c8_0|c2_1(a218)|ssSkC13|c1_0|~c3_1(a218)|~ndr1_1(a218)), inference(spm,[status(thm)],[c_0_719, c_0_125]), ['final']).
cnf(c_0_2024,negated_conjecture,(c2_2(a218,a219)|c8_2(a218,a219)|c4_2(a159,a293)|c7_2(a159,a292)|c2_1(a218)|ssSkC13|c5_0|c1_0|~c3_1(a218)|~ndr1_1(a218)), inference(spm,[status(thm)],[c_0_720, c_0_125]), ['final']).
cnf(c_0_2025,negated_conjecture,(c2_2(a218,a219)|c8_2(a159,a292)|c8_2(a218,a219)|c4_2(a159,a293)|c2_1(a218)|ssSkC13|c5_0|c1_0|~c3_1(a218)|~ndr1_1(a218)), inference(spm,[status(thm)],[c_0_721, c_0_125]), ['final']).
cnf(c_0_2026,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c4_2(a241,a185)|c6_0|c8_0|c2_1(a241)|ndr1_1(a159)|ssSkC19|c1_0|~c5_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_1256, c_0_499]), ['final']).
cnf(c_0_2027,negated_conjecture,(ssSkC20|c2_2(a168,a248)|c8_2(a160,a161)|c4_1(a168)|c5_1(a168)|c3_0|c8_1(X1)|ndr1_1(a287)|c5_0|c1_0|~c1_1(X1)|~ndr1_1(a168)), inference(spm,[status(thm)],[c_0_496, c_0_1078]), ['final']).
cnf(c_0_2028,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a168,a248)|c4_1(a168)|c5_1(a168)|c3_0|c8_1(X1)|ndr1_1(a287)|c5_0|c1_0|~c1_1(X1)|~ndr1_1(a168)), inference(spm,[status(thm)],[c_0_497, c_0_1078]), ['final']).
cnf(c_0_2029,negated_conjecture,(c4_2(X1,X2)|c4_2(X1,X3)|c7_2(X1,X2)|c7_1(X1)|c6_0|c7_0|~c6_2(X1,X2)|~c1_2(X1,X3)|~c7_2(X1,X3)|~c1_1(a208)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_1273, c_0_724]), ['final']).
cnf(c_0_2030,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c7_2(a241,a185)|c6_0|c8_0|c2_1(a241)|ndr1_1(a159)|ssSkC19|c1_0|~c5_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_1256, c_0_582]), ['final']).
cnf(c_0_2031,negated_conjecture,(c2_2(a241,a243)|c5_2(a241,a185)|c8_2(a241,a243)|c6_0|c8_0|c2_1(a241)|ndr1_1(a159)|ssSkC19|c1_0|~c5_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_1256, c_0_722]), ['final']).
cnf(c_0_2032,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|c4_2(a217,a185)|c6_0|c8_0|ssSkC22|c2_1(a217)|ndr1_1(a159)|c1_0|~c5_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_1257, c_0_499]), ['final']).
cnf(c_0_2033,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|c7_2(a217,a185)|c6_0|c8_0|ssSkC22|c2_1(a217)|ndr1_1(a159)|c1_0|~c5_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_1257, c_0_582]), ['final']).
cnf(c_0_2034,negated_conjecture,(c2_2(a217,a258)|c5_2(a217,a185)|c8_2(a217,a258)|c6_0|c8_0|ssSkC22|c2_1(a217)|ndr1_1(a159)|c1_0|~c5_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_1257, c_0_722]), ['final']).
cnf(c_0_2035,negated_conjecture,(c6_2(a231,a232)|c1_2(a223,a293)|c3_2(X1,X2)|c7_2(a223,a292)|c2_1(a223)|ssSkC15|c5_0|c1_0|~c6_2(X1,X2)|~c3_1(X1)|~c7_2(a223,a293)|~c1_1(a223)|~c5_1(X1)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_550, c_0_630]), ['final']).
cnf(c_0_2036,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c4_2(a241,a185)|c6_0|c8_0|c2_1(a159)|c2_1(a241)|ssSkC19|c1_0|~c5_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_1260, c_0_499]), ['final']).
cnf(c_0_2037,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c7_2(a241,a185)|c6_0|c8_0|c2_1(a159)|c2_1(a241)|ssSkC19|c1_0|~c5_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_1260, c_0_582]), ['final']).
cnf(c_0_2038,negated_conjecture,(c2_2(a241,a243)|c5_2(a241,a185)|c8_2(a241,a243)|c6_0|c8_0|c2_1(a159)|c2_1(a241)|ssSkC19|c1_0|~c5_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_1260, c_0_722]), ['final']).
cnf(c_0_2039,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|c4_2(a217,a185)|c6_0|c8_0|ssSkC22|c2_1(a159)|c2_1(a217)|c1_0|~c5_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_1261, c_0_499]), ['final']).
cnf(c_0_2040,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|c7_2(a217,a185)|c6_0|c8_0|ssSkC22|c2_1(a159)|c2_1(a217)|c1_0|~c5_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_1261, c_0_582]), ['final']).
cnf(c_0_2041,negated_conjecture,(c6_2(a231,a232)|c1_2(a223,a293)|c3_2(X1,X2)|c7_2(a223,a292)|c8_0|c2_1(a223)|ssSkC15|c1_0|~c6_2(X1,X2)|~c3_1(X1)|~c7_2(a223,a293)|~c1_1(a223)|~c5_1(X1)|~ndr1_1(a223)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_550, c_0_641]), ['final']).
cnf(c_0_2042,negated_conjecture,(c2_2(a217,a258)|c5_2(a217,a185)|c8_2(a217,a258)|c6_0|c8_0|ssSkC22|c2_1(a159)|c2_1(a217)|c1_0|~c5_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_1261, c_0_722]), ['final']).
cnf(c_0_2043,negated_conjecture,(c2_2(a197,a198)|c8_2(a197,a198)|c4_2(a197,a185)|c6_0|c8_0|c2_1(a197)|ndr1_1(a159)|c5_0|c1_0|~c5_1(a197)|~ndr1_1(a197)), inference(spm,[status(thm)],[c_0_1274, c_0_499]), ['final']).
cnf(c_0_2044,negated_conjecture,(c2_2(a197,a198)|c8_2(a197,a198)|c1_1(a256)|c1_1(a197)|c6_0|c2_1(a197)|ndr1_1(a159)|c5_0|c1_0|~c5_1(a197)|~ndr1_1(a197)), inference(spm,[status(thm)],[c_0_1274, c_0_522]), ['final']).
cnf(c_0_2045,negated_conjecture,(c2_2(a197,a198)|c8_2(a197,a198)|c1_1(a197)|c6_0|c2_1(a197)|ndr1_1(a159)|ndr1_1(a256)|c5_0|c1_0|~c5_1(a197)|~ndr1_1(a197)), inference(spm,[status(thm)],[c_0_1274, c_0_524]), ['final']).
cnf(c_0_2046,negated_conjecture,(c2_2(a197,a198)|c8_2(a197,a198)|c7_2(a197,a185)|c6_0|c8_0|c2_1(a197)|ndr1_1(a159)|c5_0|c1_0|~c5_1(a197)|~ndr1_1(a197)), inference(spm,[status(thm)],[c_0_1274, c_0_582]), ['final']).
cnf(c_0_2047,negated_conjecture,(c2_2(a197,a198)|c5_2(a197,a185)|c8_2(a197,a198)|c6_0|c8_0|c2_1(a197)|ndr1_1(a159)|c5_0|c1_0|~c5_1(a197)|~ndr1_1(a197)), inference(spm,[status(thm)],[c_0_1274, c_0_722]), ['final']).
cnf(c_0_2048,negated_conjecture,(ssSkC7|c5_2(a296,a297)|c1_1(a168)|c5_1(a217)|c3_0|c6_0|c2_0|ndr1_1(a217)|ndr1_1(a223)|ndr1_1(X1)|ssSkC15|c1_0), inference(ef,[status(thm)],[c_0_1275]), ['final']).
cnf(c_0_2049,negated_conjecture,(c2_2(a197,a198)|c8_2(a197,a198)|c4_2(a197,a185)|c6_0|c8_0|c2_1(a159)|c2_1(a197)|c5_0|c1_0|~c5_1(a197)|~ndr1_1(a197)), inference(spm,[status(thm)],[c_0_1276, c_0_499]), ['final']).
cnf(c_0_2050,negated_conjecture,(c2_2(a197,a198)|c8_2(a197,a198)|c1_1(a256)|c1_1(a197)|c6_0|c2_1(a159)|c2_1(a197)|c5_0|c1_0|~c5_1(a197)|~ndr1_1(a197)), inference(spm,[status(thm)],[c_0_1276, c_0_522]), ['final']).
cnf(c_0_2051,negated_conjecture,(c2_2(a197,a198)|c8_2(a197,a198)|c1_1(a197)|c6_0|c2_1(a159)|c2_1(a197)|ndr1_1(a256)|c5_0|c1_0|~c5_1(a197)|~ndr1_1(a197)), inference(spm,[status(thm)],[c_0_1276, c_0_524]), ['final']).
cnf(c_0_2052,negated_conjecture,(c2_2(a197,a198)|c8_2(a197,a198)|c7_2(a197,a185)|c6_0|c8_0|c2_1(a159)|c2_1(a197)|c5_0|c1_0|~c5_1(a197)|~ndr1_1(a197)), inference(spm,[status(thm)],[c_0_1276, c_0_582]), ['final']).
cnf(c_0_2053,negated_conjecture,(c2_2(a197,a198)|c5_2(a197,a185)|c8_2(a197,a198)|c6_0|c8_0|c2_1(a159)|c2_1(a197)|c5_0|c1_0|~c5_1(a197)|~ndr1_1(a197)), inference(spm,[status(thm)],[c_0_1276, c_0_722]), ['final']).
cnf(c_0_2054,negated_conjecture,(ssSkC7|c1_1(a168)|c5_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a223)|ndr1_1(a296)|ndr1_1(X1)|ssSkC11|ssSkC15|c1_0), inference(ef,[status(thm)],[c_0_1277]), ['final']).
cnf(c_0_2055,negated_conjecture,(ssSkC20|c2_2(a168,a248)|c4_1(a168)|c5_1(a168)|c3_0|c8_1(X1)|ndr1_1(a160)|ndr1_1(a287)|c5_0|c1_0|~c1_1(X1)|~ndr1_1(a168)), inference(spm,[status(thm)],[c_0_498, c_0_1078]), ['final']).
cnf(c_0_2056,negated_conjecture,(c5_2(a233,a234)|c6_1(a233)|c2_0|c4_0|ssSkC17|~c5_2(a233,X1)|~c8_2(a233,a234)|~c7_2(a233,X1)), inference(spm,[status(thm)],[c_0_1278, c_0_63]), ['final']).
cnf(c_0_2057,negated_conjecture,(c5_2(a268,a270)|c6_1(a268)|c2_0|c4_0|c5_0|~c5_2(a268,X1)|~c7_2(a268,X1)), inference(spm,[status(thm)],[c_0_1279, c_0_156]), ['final']).
cnf(c_0_2058,negated_conjecture,(c5_2(a294,a147)|c4_2(a294,a295)|c4_2(a294,X1)|c3_2(a294,X1)|c6_0|c8_0|c1_0|~c5_2(a294,a295)), inference(spm,[status(thm)],[c_0_1280, c_0_24]), ['final']).
cnf(c_0_2059,negated_conjecture,(c5_2(a204,a147)|c4_2(a204,a205)|c4_2(a204,X1)|c3_2(a204,X1)|c6_0|c8_0|c1_0|~c5_2(a204,a205)), inference(spm,[status(thm)],[c_0_1281, c_0_30]), ['final']).
cnf(c_0_2060,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c1_1(a294)|c5_1(a294)|c3_0|c8_0|c7_0|ndr1_1(a160)|ndr1_1(a168)|c1_0), inference(spm,[status(thm)],[c_0_1282, c_0_559]), ['final']).
cnf(c_0_2061,negated_conjecture,(ssSkC7|c5_2(a296,a297)|c1_2(a202,a190)|c3_1(a202)|c1_1(a168)|c3_0|c6_0|c2_0|ndr1_1(a223)|ndr1_1(X1)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1283, c_0_739]), ['final']).
cnf(c_0_2062,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c1_1(a204)|c5_1(a204)|c3_0|c8_0|c7_0|ndr1_1(a160)|ndr1_1(a168)|c1_0), inference(spm,[status(thm)],[c_0_1284, c_0_559]), ['final']).
cnf(c_0_2063,negated_conjecture,(ssSkC7|c1_1(a168)|c5_1(a217)|c3_0|c6_0|c2_0|ndr1_1(a217)|ndr1_1(a223)|ndr1_1(a296)|ndr1_1(X1)|ssSkC15|c1_0), inference(ef,[status(thm)],[c_0_1285]), ['final']).
cnf(c_0_2064,negated_conjecture,(ssSkC7|c5_2(a296,a297)|c1_2(a217,a190)|c3_1(a217)|c1_1(a168)|c3_0|c6_0|c2_0|ndr1_1(a223)|ndr1_1(X1)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1286, c_0_739]), ['final']).
cnf(c_0_2065,negated_conjecture,(ssSkC7|c1_2(a202,a190)|c3_1(a202)|c1_1(a168)|c3_0|c6_0|c2_0|ndr1_1(a223)|ndr1_1(a296)|ndr1_1(X1)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1283, c_0_743]), ['final']).
cnf(c_0_2066,negated_conjecture,(ssSkC20|c1_2(a168,a261)|c1_2(a168,a248)|c8_2(a168,a248)|c3_0|c6_0|ndr1_1(a287)|c5_0|c1_0|~ssSkP5(a168)|~ndr1_1(a168)), inference(spm,[status(thm)],[c_0_1287, c_0_1078]), ['final']).
cnf(c_0_2067,negated_conjecture,(ssSkC20|c2_2(a168,a261)|c1_2(a168,a248)|c8_2(a168,a248)|c3_0|c6_0|ndr1_1(a287)|c5_0|c1_0|~ssSkP5(a168)|~ndr1_1(a168)), inference(spm,[status(thm)],[c_0_1288, c_0_1078]), ['final']).
cnf(c_0_2068,negated_conjecture,(ssSkC7|ssSkC20|c5_2(a296,a297)|c1_2(a202,a190)|c3_1(a202)|c7_2(a168,a248)|c3_0|c6_0|c2_0|ndr1_1(a223)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1283, c_0_854]), ['final']).
cnf(c_0_2069,negated_conjecture,(ssSkC7|ssSkC20|c5_2(a296,a297)|c1_2(a202,a190)|c3_2(a168,a248)|c3_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a223)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1283, c_0_856]), ['final']).
cnf(c_0_2070,negated_conjecture,(c4_2(X1,X2)|c4_2(X1,X3)|c3_2(X1,X2)|c6_0|c8_0|~c5_2(X1,X3)|~c7_2(X1,a147)|~c7_2(X1,X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_1289, c_0_19]), ['final']).
cnf(c_0_2071,negated_conjecture,(c4_2(X1,X2)|c4_2(X1,X3)|c3_2(X1,X2)|c6_0|c8_0|~c5_2(X1,X3)|~c3_2(X1,a147)|~c7_2(X1,X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_1290, c_0_19]), ['final']).
cnf(c_0_2072,negated_conjecture,(ssSkC7|ssSkC20|c5_2(a296,a297)|c7_2(a168,a248)|c5_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a223)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_564, c_0_1291]), ['final']).
cnf(c_0_2073,negated_conjecture,(ssSkC7|ssSkC20|c5_2(a296,a297)|c3_2(a168,a248)|c5_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a223)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_711, c_0_1292]), ['final']).
cnf(c_0_2074,negated_conjecture,(c2_2(X1,X2)|c4_1(X1)|c5_1(X1)|c8_1(X3)|~c5_2(a160,a161)|~c7_2(X1,X2)|~c1_1(X3)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_157, c_0_476])]), ['final']).
cnf(c_0_2075,negated_conjecture,(ssSkC7|c1_2(a217,a190)|c3_1(a217)|c1_1(a168)|c3_0|c6_0|c2_0|ndr1_1(a223)|ndr1_1(a296)|ndr1_1(X1)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1286, c_0_743]), ['final']).
cnf(c_0_2076,negated_conjecture,(c2_2(X1,X2)|c5_1(X1)|c1_0|~c6_2(X1,X2)|~c4_2(a193,a194)|~c3_1(X1)|~c7_2(X1,X2)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_158, c_0_476])]), ['final']).
cnf(c_0_2077,negated_conjecture,(ssSkC7|ssSkC20|c5_2(a296,a297)|c1_2(a217,a190)|c3_1(a217)|c7_2(a168,a248)|c3_0|c6_0|c2_0|ndr1_1(a223)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1286, c_0_854]), ['final']).
cnf(c_0_2078,negated_conjecture,(ssSkC7|ssSkC20|c1_2(a202,a190)|c3_1(a202)|c7_2(a168,a248)|c3_0|c6_0|c2_0|ndr1_1(a223)|ndr1_1(a296)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1283, c_0_599]), ['final']).
cnf(c_0_2079,negated_conjecture,(ssSkC7|ssSkC20|c5_2(a296,a297)|c1_2(a217,a190)|c3_2(a168,a248)|c3_1(a217)|c3_0|c6_0|c2_0|ndr1_1(a223)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1286, c_0_856]), ['final']).
cnf(c_0_2080,negated_conjecture,(ssSkC7|ssSkC20|c1_2(a202,a190)|c3_2(a168,a248)|c3_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a223)|ndr1_1(a296)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1283, c_0_936]), ['final']).
cnf(c_0_2081,negated_conjecture,(ssSkC7|ssSkC20|c5_2(a296,a297)|c1_2(a202,a190)|c3_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a168)|ndr1_1(a223)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1283, c_0_862]), ['final']).
cnf(c_0_2082,negated_conjecture,(c2_2(X1,X2)|c5_1(X1)|c1_0|~c6_2(a193,a194)|~c6_2(X1,X2)|~c3_1(X1)|~c7_2(X1,X2)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_159, c_0_476])]), ['final']).
cnf(c_0_2083,negated_conjecture,(c5_2(X1,X2)|~c6_2(a274,X3)|~c6_2(X1,X2)|~c5_2(a274,X3)|~c1_2(a274,X3)|~c1_1(X1)|~ndr1_1(a274)|~ndr1_1(X1)|~ssSkC24), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_160, c_0_476])]), ['final']).
cnf(c_0_2084,negated_conjecture,(c2_2(X1,X2)|c4_1(X1)|c5_1(X1)|c8_1(X3)|~c6_2(a160,X4)|~c7_2(X1,X2)|~c1_1(X3)|~ndr1_1(a160)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_161, c_0_476])]), ['final']).
cnf(c_0_2085,negated_conjecture,(c5_2(a274,X1)|c5_2(X2,X3)|~c6_2(X2,X3)|~c4_2(a274,X1)|~c7_2(a274,X1)|~c1_1(X2)|~ndr1_1(a274)|~ndr1_1(X2)|~ssSkC24), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_162, c_0_476])]), ['final']).
cnf(c_0_2086,negated_conjecture,(ssSkC7|ssSkC20|c7_2(a168,a248)|c5_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a223)|ndr1_1(a296)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_564, c_0_1293]), ['final']).
cnf(c_0_2087,negated_conjecture,(ssSkC7|ssSkC20|c3_2(a168,a248)|c5_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a223)|ndr1_1(a296)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_711, c_0_1294]), ['final']).
cnf(c_0_2088,negated_conjecture,(ssSkC7|ssSkC20|c5_2(a296,a297)|c5_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a168)|ndr1_1(a202)|ndr1_1(a223)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_567, c_0_1295]), ['final']).
cnf(c_0_2089,negated_conjecture,(c2_2(a294,a295)|c5_2(a294,a278)|c8_2(a160,a161)|c1_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a253)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1296]), ['final']).
cnf(c_0_2090,negated_conjecture,(ssSkC20|c5_2(a296,a297)|c7_2(a217,a248)|c1_1(a168)|c3_0|c6_0|c2_0|ndr1_1(a223)|ndr1_1(X1)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_598, c_0_739]), ['final']).
cnf(c_0_2091,negated_conjecture,(ssSkC20|c5_2(a296,a297)|c3_2(a217,a248)|c1_1(a168)|c3_0|c6_0|c2_0|ndr1_1(a223)|ndr1_1(X1)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_855, c_0_739]), ['final']).
cnf(c_0_2092,negated_conjecture,(ssSkC7|c5_2(X1,a278)|c1_2(a202,a190)|c3_1(a202)|c1_1(X1)|c8_0|c2_0|c7_0|ssSkC11|~c5_1(X1)), inference(spm,[status(thm)],[c_0_488, c_0_932]), ['final']).
cnf(c_0_2093,negated_conjecture,(c2_2(a204,a205)|c5_2(a204,a278)|c8_2(a160,a161)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a253)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1297]), ['final']).
cnf(c_0_2094,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a294,a278)|c1_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a253)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1298]), ['final']).
cnf(c_0_2095,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a204,a278)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a253)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1299]), ['final']).
cnf(c_0_2096,negated_conjecture,(c1_2(a174,a261)|c1_2(a174,a185)|c8_2(a174,a185)|c6_0|c8_0|ssSkC4|c5_0|c1_0|~ssSkP5(a174)|~ndr1_1(a174)), inference(spm,[status(thm)],[c_0_1287, c_0_693]), ['final']).
cnf(c_0_2097,negated_conjecture,(c2_2(a174,a261)|c1_2(a174,a185)|c8_2(a174,a185)|c6_0|c8_0|ssSkC4|c5_0|c1_0|~ssSkP5(a174)|~ndr1_1(a174)), inference(spm,[status(thm)],[c_0_1288, c_0_693]), ['final']).
cnf(c_0_2098,negated_conjecture,(ssSkC7|ssSkC20|c1_2(a217,a190)|c3_1(a217)|c7_2(a168,a248)|c3_0|c6_0|c2_0|ndr1_1(a223)|ndr1_1(a296)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1286, c_0_599]), ['final']).
cnf(c_0_2099,negated_conjecture,(c6_2(X1,X2)|c2_2(X1,X3)|c1_2(X1,X3)|c4_2(X1,X3)|~c8_2(X1,X2)|~c3_2(X1,X2)|~c6_1(a189)|~c7_1(X1)|~ndr1_1(X1)|~ssSkC6), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_163, c_0_476])]), ['final']).
