% Problem    : SYN423-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n179.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:51:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_10847,negated_conjecture,(ssSkC32|c2_2(a470,a475)|ssSkC3|c10_2(a470,a475)|c5_2(a470,X1)|c9_2(a470,X1)|c5_1(a467)|c8_2(a470,X1)|ssSkP3(a470)|ndr1_1(a514)|c3_0|c4_0|~c7_1(a470)), inference(spm,[status(thm)],[c_0_4900, c_0_108]), ['final']).
cnf(c_0_10848,negated_conjecture,(ssSkC32|c2_2(a453,a593)|ssSkC3|c10_2(a453,a593)|c5_2(a453,X1)|c9_2(a453,X1)|c8_2(a453,X1)|ssSkP9(a453)|c1_1(a467)|ndr1_1(a514)|c10_0|c3_0|~c7_1(a453)), inference(spm,[status(thm)],[c_0_4901, c_0_121]), ['final']).
cnf(c_0_10849,negated_conjecture,(ssSkC9|ssSkC23|ssSkC33|ssSkC1|c6_2(a616,a545)|c10_2(a616,a505)|ssSkC4|c3_2(a616,a505)|ssSkC19|c8_2(a616,a559)|c1_1(a616)|c2_1(a616)|c7_1(a616)|ssSkC40|~c8_2(a616,a484)), inference(spm,[status(thm)],[c_0_4902, c_0_790]), ['final']).
cnf(c_0_10850,negated_conjecture,(ssSkC9|ssSkC23|ssSkC33|ssSkC1|c10_2(a616,a505)|ssSkC4|c3_2(a616,a505)|ssSkC19|c8_2(a616,a559)|c4_2(a616,a545)|c1_1(a616)|c2_1(a616)|c7_1(a616)|ssSkC40|~c8_2(a616,a484)), inference(spm,[status(thm)],[c_0_4903, c_0_790]), ['final']).
cnf(c_0_10851,negated_conjecture,(ssSkC9|ssSkC23|ssSkC31|ssSkC7|c6_2(a616,a545)|c10_2(a616,a505)|ssSkC4|c3_2(a616,a505)|ssSkC19|c8_2(a616,a559)|c1_1(a616)|c2_1(a616)|c7_1(a616)|ssSkC40|~c8_2(a616,a484)), inference(spm,[status(thm)],[c_0_4904, c_0_791]), ['final']).
cnf(c_0_10852,negated_conjecture,(ssSkC23|c10_2(a437,a494)|c5_2(X1,a578)|c8_2(a437,X2)|ssSkP4(a437)|c1_1(X1)|c6_1(X1)|c7_1(a437)|c10_0|c3_0|~c10_2(a437,X2)|~c10_2(X3,X4)|~c5_2(a437,a559)|~c5_2(X3,X4)|~c8_2(a437,a559)|~c4_2(a437,X2)|~c1_2(X3,X4)|~c4_1(a437)|~c3_1(X3)|~ndr1_1(a437)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_4898]), ['final']).
cnf(c_0_10853,negated_conjecture,(ssSkC32|c2_2(a453,a593)|ssSkC3|c10_2(a453,a593)|c5_2(a453,X1)|c9_2(a453,X1)|c5_1(a467)|c8_2(a453,X1)|ssSkP9(a453)|ndr1_1(a514)|c10_0|c3_0|~c7_1(a453)), inference(spm,[status(thm)],[c_0_4905, c_0_121]), ['final']).
cnf(c_0_10854,negated_conjecture,(ssSkC32|c2_2(a453,a496)|ssSkC3|c10_2(a453,a496)|c5_2(a453,X1)|c9_2(a453,X1)|c8_2(a453,X1)|ssSkP5(a453)|c1_1(a467)|ndr1_1(a514)|c10_0|c3_0|~c7_1(a453)), inference(spm,[status(thm)],[c_0_4906, c_0_121]), ['final']).
cnf(c_0_10855,negated_conjecture,(ssSkC32|c2_2(a453,a496)|ssSkC3|c10_2(a453,a496)|c5_2(a453,X1)|c9_2(a453,X1)|c5_1(a467)|c8_2(a453,X1)|ssSkP5(a453)|ndr1_1(a514)|c10_0|c3_0|~c7_1(a453)), inference(spm,[status(thm)],[c_0_4907, c_0_121]), ['final']).
cnf(c_0_10856,negated_conjecture,(ssSkC9|ssSkC23|ssSkC31|ssSkC7|c10_2(a616,a505)|ssSkC4|c3_2(a616,a505)|ssSkC19|c8_2(a616,a559)|c4_2(a616,a545)|c1_1(a616)|c2_1(a616)|c7_1(a616)|ssSkC40|~c8_2(a616,a484)), inference(spm,[status(thm)],[c_0_4908, c_0_791]), ['final']).
cnf(c_0_10857,negated_conjecture,(ssSkC9|ssSkC23|ssSkC1|c6_2(a616,a545)|c10_2(a616,a505)|ssSkC4|c3_2(a616,a505)|ssSkC19|c8_2(a616,a559)|c1_1(a616)|c2_1(a616)|ssSkC14|c7_1(a616)|ssSkC40|~c8_2(a616,a484)), inference(spm,[status(thm)],[c_0_4909, c_0_792]), ['final']).
cnf(c_0_10858,negated_conjecture,(ssSkC23|c10_2(a437,a494)|c8_2(a437,X1)|c4_2(X2,a578)|ssSkP4(a437)|c1_1(X2)|c6_1(X2)|c7_1(a437)|c10_0|c3_0|~c10_2(a437,X1)|~c10_2(X3,X4)|~c5_2(a437,a559)|~c5_2(X3,X4)|~c8_2(a437,a559)|~c4_2(a437,X1)|~c1_2(X3,X4)|~c4_1(a437)|~c3_1(X3)|~ndr1_1(a437)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_4898]), ['final']).
cnf(c_0_10859,negated_conjecture,(ssSkC32|c2_2(a453,a475)|ssSkC3|c10_2(a453,a475)|c5_2(a453,X1)|c9_2(a453,X1)|c8_2(a453,X1)|ssSkP3(a453)|c1_1(a467)|ndr1_1(a514)|c10_0|c3_0|~c7_1(a453)), inference(spm,[status(thm)],[c_0_4910, c_0_121]), ['final']).
cnf(c_0_10860,negated_conjecture,(ssSkC32|c2_2(a453,a475)|ssSkC3|c10_2(a453,a475)|c5_2(a453,X1)|c9_2(a453,X1)|c5_1(a467)|c8_2(a453,X1)|ssSkP3(a453)|ndr1_1(a514)|c10_0|c3_0|~c7_1(a453)), inference(spm,[status(thm)],[c_0_4911, c_0_121]), ['final']).
cnf(c_0_10861,negated_conjecture,(ssSkC32|c2_2(a613,a593)|ssSkC3|c10_2(a613,a593)|c5_2(a613,X1)|c9_2(a613,X1)|c8_2(a613,X1)|ssSkP9(a613)|c1_1(a467)|ndr1_1(a514)|c3_0|ssSkC39|~c7_1(a613)), inference(spm,[status(thm)],[c_0_4912, c_0_11]), ['final']).
cnf(c_0_10862,negated_conjecture,(ssSkC9|ssSkC23|ssSkC1|c10_2(a616,a505)|ssSkC4|c3_2(a616,a505)|ssSkC19|c8_2(a616,a559)|c4_2(a616,a545)|c1_1(a616)|c2_1(a616)|ssSkC14|c7_1(a616)|ssSkC40|~c8_2(a616,a484)), inference(spm,[status(thm)],[c_0_4913, c_0_792]), ['final']).
cnf(c_0_10863,negated_conjecture,(ssSkC23|c10_2(a437,a494)|c8_2(a437,X1)|ssSkP4(a437)|c1_1(X2)|c6_1(X2)|ndr1_1(X2)|c7_1(a437)|c10_0|c3_0|~c10_2(a437,X1)|~c10_2(X3,X4)|~c5_2(a437,a559)|~c5_2(X3,X4)|~c8_2(a437,a559)|~c4_2(a437,X1)|~c1_2(X3,X4)|~c4_1(a437)|~c3_1(X3)|~ndr1_1(a437)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_4898]), ['final']).
cnf(c_0_10864,negated_conjecture,(ssSkC32|c2_2(a613,a593)|ssSkC3|c10_2(a613,a593)|c5_2(a613,X1)|c9_2(a613,X1)|c5_1(a467)|c8_2(a613,X1)|ssSkP9(a613)|ndr1_1(a514)|c3_0|ssSkC39|~c7_1(a613)), inference(spm,[status(thm)],[c_0_4914, c_0_11]), ['final']).
cnf(c_0_10865,negated_conjecture,(ssSkC32|c2_2(a613,a496)|ssSkC3|c10_2(a613,a496)|c5_2(a613,X1)|c9_2(a613,X1)|c8_2(a613,X1)|ssSkP5(a613)|c1_1(a467)|ndr1_1(a514)|c3_0|ssSkC39|~c7_1(a613)), inference(spm,[status(thm)],[c_0_4915, c_0_11]), ['final']).
cnf(c_0_10866,negated_conjecture,(ssSkC32|c2_2(a613,a496)|ssSkC3|c10_2(a613,a496)|c5_2(a613,X1)|c9_2(a613,X1)|c5_1(a467)|c8_2(a613,X1)|ssSkP5(a613)|ndr1_1(a514)|c3_0|ssSkC39|~c7_1(a613)), inference(spm,[status(thm)],[c_0_4916, c_0_11]), ['final']).
cnf(c_0_10867,negated_conjecture,(c10_2(a613,a614)|c9_2(a613,a601)|c8_2(a613,a601)|c1_2(a613,a512)|ssSkP11(a613)|c4_1(a613)|c10_1(a514)|c3_0|c7_0|ssSkC11|ssSkC39|~c9_2(a613,a463)|~c4_2(a613,a463)|~c2_1(a613)|~ndr1_1(a613)), inference(spm,[status(thm)],[c_0_1954, c_0_1989]), ['final']).
cnf(c_0_10868,negated_conjecture,(c10_2(a613,a614)|c9_2(a613,a551)|c8_2(a613,a551)|c1_2(a613,a512)|ssSkP7(a613)|c4_1(a613)|c10_1(a514)|c3_0|c7_0|ssSkC11|ssSkC39|~c9_2(a613,a463)|~c4_2(a613,a463)|~c2_1(a613)|~ndr1_1(a613)), inference(spm,[status(thm)],[c_0_1954, c_0_1990]), ['final']).
cnf(c_0_10869,negated_conjecture,(ssSkC23|ssSkC1|c10_2(a603,a494)|c9_2(X1,a578)|c8_2(a603,X2)|ssSkP4(a603)|c1_1(X1)|c6_1(X1)|c7_1(a603)|ssSkC35|~c10_2(a603,X2)|~c10_2(X3,X4)|~c5_2(a603,a559)|~c5_2(X3,X4)|~c8_2(a603,a559)|~c4_2(a603,X2)|~c1_2(X3,X4)|~c4_1(a603)|~c3_1(X3)|~ndr1_1(a603)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_4917]), ['final']).
cnf(c_0_10870,negated_conjecture,(ssSkC32|c2_2(a613,a475)|ssSkC3|c10_2(a613,a475)|c5_2(a613,X1)|c9_2(a613,X1)|c8_2(a613,X1)|ssSkP3(a613)|c1_1(a467)|ndr1_1(a514)|c3_0|ssSkC39|~c7_1(a613)), inference(spm,[status(thm)],[c_0_4918, c_0_11]), ['final']).
cnf(c_0_10871,negated_conjecture,(ssSkC32|c2_2(a613,a475)|ssSkC3|c10_2(a613,a475)|c5_2(a613,X1)|c9_2(a613,X1)|c5_1(a467)|c8_2(a613,X1)|ssSkP3(a613)|ndr1_1(a514)|c3_0|ssSkC39|~c7_1(a613)), inference(spm,[status(thm)],[c_0_4919, c_0_11]), ['final']).
cnf(c_0_10872,negated_conjecture,(ssSkC23|ssSkC1|c10_2(a603,a494)|c5_2(X1,a578)|c8_2(a603,X2)|ssSkP4(a603)|c1_1(X1)|c6_1(X1)|c7_1(a603)|ssSkC35|~c10_2(a603,X2)|~c10_2(X3,X4)|~c5_2(a603,a559)|~c5_2(X3,X4)|~c8_2(a603,a559)|~c4_2(a603,X2)|~c1_2(X3,X4)|~c4_1(a603)|~c3_1(X3)|~ndr1_1(a603)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_4917]), ['final']).
cnf(c_0_10873,negated_conjecture,(ssSkC23|ssSkC1|c10_2(a603,a494)|c8_2(a603,X1)|c4_2(X2,a578)|ssSkP4(a603)|c1_1(X2)|c6_1(X2)|c7_1(a603)|ssSkC35|~c10_2(a603,X1)|~c10_2(X3,X4)|~c5_2(a603,a559)|~c5_2(X3,X4)|~c8_2(a603,a559)|~c4_2(a603,X1)|~c1_2(X3,X4)|~c4_1(a603)|~c3_1(X3)|~ndr1_1(a603)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_4917]), ['final']).
cnf(c_0_10874,negated_conjecture,(c10_2(a613,a614)|c9_2(a613,a475)|c8_2(a613,a475)|c1_2(a613,a512)|ssSkP3(a613)|c4_1(a613)|c10_1(a514)|c3_0|c7_0|ssSkC11|ssSkC39|~c9_2(a613,a463)|~c4_2(a613,a463)|~c2_1(a613)|~ndr1_1(a613)), inference(spm,[status(thm)],[c_0_1954, c_0_1992]), ['final']).
cnf(c_0_10875,negated_conjecture,(c10_2(a613,a614)|c9_2(a613,a446)|c8_2(a613,a446)|c1_2(a613,a512)|ssSkP1(a613)|c4_1(a613)|c10_1(a514)|c3_0|c7_0|ssSkC11|ssSkC39|~c9_2(a613,a463)|~c4_2(a613,a463)|~c2_1(a613)|~ndr1_1(a613)), inference(spm,[status(thm)],[c_0_1954, c_0_1993]), ['final']).
cnf(c_0_10876,negated_conjecture,(c10_2(a613,a614)|c9_2(a613,a431)|c8_2(a613,a431)|c1_2(a613,a512)|ssSkP0(a613)|c4_1(a613)|c10_1(a514)|c3_0|c7_0|ssSkC11|ssSkC39|~c9_2(a613,a463)|~c4_2(a613,a463)|~c2_1(a613)|~ndr1_1(a613)), inference(spm,[status(thm)],[c_0_1954, c_0_1994]), ['final']).
cnf(c_0_10877,negated_conjecture,(ssSkC23|ssSkC1|c10_2(a603,a494)|c8_2(a603,X1)|ssSkP4(a603)|c1_1(X2)|c6_1(X2)|ndr1_1(X2)|c7_1(a603)|ssSkC35|~c10_2(a603,X1)|~c10_2(X3,X4)|~c5_2(a603,a559)|~c5_2(X3,X4)|~c8_2(a603,a559)|~c4_2(a603,X1)|~c1_2(X3,X4)|~c4_1(a603)|~c3_1(X3)|~ndr1_1(a603)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_4917]), ['final']).
cnf(c_0_10878,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(X1,a494)|c9_2(X2,a578)|c8_2(X1,X3)|ssSkP4(X1)|c1_1(X2)|c6_1(X2)|c7_1(X1)|c5_0|~c10_2(X1,X3)|~c10_2(X4,X5)|~c5_2(X1,a559)|~c5_2(X4,X5)|~c8_2(X1,a559)|~c4_2(X1,X3)|~c1_2(X4,X5)|~c4_1(X1)|~c3_1(X4)|~ndr1_1(X1)|~ndr1_1(X4)), inference(spm,[status(thm)],[c_0_1597, c_0_2008]), ['final']).
cnf(c_0_10879,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(X1,a494)|c5_2(X2,a578)|c8_2(X1,X3)|ssSkP4(X1)|c1_1(X2)|c6_1(X2)|c7_1(X1)|c5_0|~c10_2(X1,X3)|~c10_2(X4,X5)|~c5_2(X1,a559)|~c5_2(X4,X5)|~c8_2(X1,a559)|~c4_2(X1,X3)|~c1_2(X4,X5)|~c4_1(X1)|~c3_1(X4)|~ndr1_1(X1)|~ndr1_1(X4)), inference(spm,[status(thm)],[c_0_1599, c_0_2008]), ['final']).
cnf(c_0_10880,negated_conjecture,(ssSkC9|ssSkC23|c6_2(a616,a545)|c10_2(a616,a505)|ssSkC4|c3_2(a616,a505)|ssSkC19|c8_2(a616,a559)|c1_1(a616)|c2_1(a616)|c7_1(a616)|ssSkC40|c5_0|~c8_2(a616,a484)), inference(spm,[status(thm)],[c_0_4920, c_0_793]), ['final']).
cnf(c_0_10881,negated_conjecture,(ssSkC9|ssSkC23|c10_2(a616,a505)|ssSkC4|c3_2(a616,a505)|ssSkC19|c8_2(a616,a559)|c4_2(a616,a545)|c1_1(a616)|c2_1(a616)|c7_1(a616)|ssSkC40|c5_0|~c8_2(a616,a484)), inference(spm,[status(thm)],[c_0_4921, c_0_793]), ['final']).
cnf(c_0_10882,negated_conjecture,(ssSkC9|ssSkC23|c2_2(a501,a484)|ssSkC4|c3_2(a501,a505)|c8_2(a501,a559)|c1_1(a501)|c2_1(a501)|c7_1(a501)|c7_0|~ssSkC31|~c5_1(a501)|~c8_2(a501,a505)|~c8_1(a501)|~c9_1(a595)|~ndr1_1(a501)), inference(spm,[status(thm)],[c_0_4922, c_0_3113]), ['final']).
cnf(c_0_10883,negated_conjecture,(ssSkC9|ssSkC23|c2_2(a501,a484)|ssSkC4|c3_2(a501,a505)|c8_2(a501,a559)|c1_1(a501)|c2_1(a501)|c7_1(a501)|c7_0|~ssSkC31|~c5_1(a501)|~c8_2(a501,a505)|~c8_1(a501)|~c3_1(a595)|~ndr1_1(a501)), inference(spm,[status(thm)],[c_0_4922, c_0_3114]), ['final']).
cnf(c_0_10884,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(X1,a494)|c8_2(X1,X2)|c4_2(X3,a578)|ssSkP4(X1)|c1_1(X3)|c6_1(X3)|c7_1(X1)|c5_0|~c10_2(X1,X2)|~c10_2(X4,X5)|~c5_2(X1,a559)|~c5_2(X4,X5)|~c8_2(X1,a559)|~c4_2(X1,X2)|~c1_2(X4,X5)|~c4_1(X1)|~c3_1(X4)|~ndr1_1(X1)|~ndr1_1(X4)), inference(spm,[status(thm)],[c_0_1600, c_0_2008]), ['final']).
cnf(c_0_10885,negated_conjecture,(ssSkC23|ssSkC32|ssSkC22|ssSkC3|c10_2(X1,a494)|c9_2(X2,a578)|c8_2(X1,X3)|ssSkP4(X1)|c1_1(X2)|c6_1(X2)|c7_1(X1)|c5_0|~c10_2(X1,X3)|~c10_2(X4,X5)|~c5_2(X1,a559)|~c5_2(X4,X5)|~c8_2(X1,a559)|~c4_2(X1,X3)|~c1_2(X4,X5)|~c4_1(X1)|~c3_1(X4)|~ndr1_1(X1)|~ndr1_1(X4)), inference(spm,[status(thm)],[c_0_1597, c_0_2011]), ['final']).
cnf(c_0_10886,negated_conjecture,(ssSkC22|c2_2(a490,a593)|c10_2(a490,a593)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP9(a490)|c1_1(a467)|c10_1(a514)|ssSkC6|c3_0|c5_0|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4923, c_0_930]), ['final']).
cnf(c_0_10887,negated_conjecture,(ssSkC22|c2_2(a490,a593)|c10_2(a490,a593)|c5_2(a490,X1)|c9_2(a490,X1)|c5_1(a467)|c8_2(a490,X1)|ssSkP9(a490)|c10_1(a514)|ssSkC6|c3_0|c5_0|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4924, c_0_930]), ['final']).
cnf(c_0_10888,negated_conjecture,(ssSkC23|ssSkC32|ssSkC22|ssSkC3|c10_2(X1,a494)|c5_2(X2,a578)|c8_2(X1,X3)|ssSkP4(X1)|c1_1(X2)|c6_1(X2)|c7_1(X1)|c5_0|~c10_2(X1,X3)|~c10_2(X4,X5)|~c5_2(X1,a559)|~c5_2(X4,X5)|~c8_2(X1,a559)|~c4_2(X1,X3)|~c1_2(X4,X5)|~c4_1(X1)|~c3_1(X4)|~ndr1_1(X1)|~ndr1_1(X4)), inference(spm,[status(thm)],[c_0_1599, c_0_2011]), ['final']).
cnf(c_0_10889,negated_conjecture,(ssSkC22|c2_2(a490,a496)|c10_2(a490,a496)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP5(a490)|c1_1(a467)|c10_1(a514)|ssSkC6|c3_0|c5_0|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4925, c_0_930]), ['final']).
cnf(c_0_10890,negated_conjecture,(ssSkC22|c2_2(a490,a496)|c10_2(a490,a496)|c5_2(a490,X1)|c9_2(a490,X1)|c5_1(a467)|c8_2(a490,X1)|ssSkP5(a490)|c10_1(a514)|ssSkC6|c3_0|c5_0|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4926, c_0_930]), ['final']).
cnf(c_0_10891,negated_conjecture,(ssSkC22|c2_2(a490,a475)|c10_2(a490,a475)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP3(a490)|c1_1(a467)|c10_1(a514)|ssSkC6|c3_0|c5_0|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4927, c_0_930]), ['final']).
cnf(c_0_10892,negated_conjecture,(ssSkC23|ssSkC32|ssSkC22|ssSkC3|c10_2(X1,a494)|c8_2(X1,X2)|c4_2(X3,a578)|ssSkP4(X1)|c1_1(X3)|c6_1(X3)|c7_1(X1)|c5_0|~c10_2(X1,X2)|~c10_2(X4,X5)|~c5_2(X1,a559)|~c5_2(X4,X5)|~c8_2(X1,a559)|~c4_2(X1,X2)|~c1_2(X4,X5)|~c4_1(X1)|~c3_1(X4)|~ndr1_1(X1)|~ndr1_1(X4)), inference(spm,[status(thm)],[c_0_1600, c_0_2011]), ['final']).
cnf(c_0_10893,negated_conjecture,(ssSkC22|c2_2(a490,a475)|c10_2(a490,a475)|c5_2(a490,X1)|c9_2(a490,X1)|c5_1(a467)|c8_2(a490,X1)|ssSkP3(a490)|c10_1(a514)|ssSkC6|c3_0|c5_0|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4928, c_0_930]), ['final']).
cnf(c_0_10894,negated_conjecture,(ssSkC16|c2_2(a490,a593)|c10_2(a490,a593)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP9(a490)|c1_1(a467)|c10_1(a514)|ssSkC6|c3_0|c5_0|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4929, c_0_931]), ['final']).
cnf(c_0_10895,negated_conjecture,(ssSkC16|c2_2(a490,a593)|c10_2(a490,a593)|c5_2(a490,X1)|c9_2(a490,X1)|c5_1(a467)|c8_2(a490,X1)|ssSkP9(a490)|c10_1(a514)|ssSkC6|c3_0|c5_0|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4930, c_0_931]), ['final']).
cnf(c_0_10896,negated_conjecture,(ssSkC9|ssSkC23|ssSkC32|ssSkC16|c6_2(a616,a505)|c2_2(a616,a545)|ssSkC3|c3_2(a616,a545)|ssSkC19|c8_2(a616,a559)|ssSkP4(a616)|c1_1(a616)|c7_1(a616)|ssSkC40|c10_0|c4_0|~c9_2(a616,a545)), inference(spm,[status(thm)],[c_0_4931, c_0_717]), ['final']).
cnf(c_0_10897,negated_conjecture,(ssSkC9|ssSkC23|ssSkC31|ssSkC32|ssSkC16|c6_2(a616,a505)|c2_2(a616,a545)|ssSkC3|c3_2(a616,a545)|ssSkC19|c8_2(a616,a559)|ssSkP4(a616)|c1_1(a616)|c7_1(a616)|ssSkC40|ssSkC10|~c9_2(a616,a545)), inference(spm,[status(thm)],[c_0_4932, c_0_718]), ['final']).
cnf(c_0_10898,negated_conjecture,(ssSkC9|ssSkC23|ssSkC32|ssSkC16|c6_2(a616,a505)|c2_2(a616,a559)|ssSkC3|c10_2(a616,a484)|ssSkC4|c3_2(a616,a559)|c1_1(a616)|c2_1(a616)|c7_1(a616)|ssSkC40|c10_0|c4_0|~c9_2(a616,a559)), inference(spm,[status(thm)],[c_0_4933, c_0_717]), ['final']).
cnf(c_0_10899,negated_conjecture,(ssSkC9|ssSkC23|ssSkC31|ssSkC32|ssSkC16|c6_2(a616,a505)|c2_2(a616,a559)|ssSkC3|c10_2(a616,a484)|ssSkC4|c3_2(a616,a559)|c1_1(a616)|c2_1(a616)|c7_1(a616)|ssSkC40|ssSkC10|~c9_2(a616,a559)), inference(spm,[status(thm)],[c_0_4934, c_0_718]), ['final']).
cnf(c_0_10900,negated_conjecture,(ssSkC16|c2_2(a490,a496)|c10_2(a490,a496)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP5(a490)|c1_1(a467)|c10_1(a514)|ssSkC6|c3_0|c5_0|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4935, c_0_931]), ['final']).
cnf(c_0_10901,negated_conjecture,(ssSkC16|c2_2(a490,a496)|c10_2(a490,a496)|c5_2(a490,X1)|c9_2(a490,X1)|c5_1(a467)|c8_2(a490,X1)|ssSkP5(a490)|c10_1(a514)|ssSkC6|c3_0|c5_0|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4936, c_0_931]), ['final']).
cnf(c_0_10902,negated_conjecture,(ssSkC23|c10_2(X1,a494)|ssSkC4|c9_2(X2,a578)|c8_2(X1,X3)|ssSkP4(X1)|c1_1(X2)|c6_1(X2)|c7_1(X1)|c5_0|~c10_2(X1,X3)|~c10_2(X4,X5)|~c5_2(X1,a559)|~c5_2(X4,X5)|~c8_2(X1,a559)|~c4_2(X1,X3)|~c1_2(X4,X5)|~c4_1(X1)|~c3_1(X4)|~ndr1_1(X1)|~ndr1_1(X4)), inference(spm,[status(thm)],[c_0_1597, c_0_2040]), ['final']).
cnf(c_0_10903,negated_conjecture,(ssSkC16|c2_2(a490,a475)|c10_2(a490,a475)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP3(a490)|c1_1(a467)|c10_1(a514)|ssSkC6|c3_0|c5_0|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4937, c_0_931]), ['final']).
cnf(c_0_10904,negated_conjecture,(ssSkC23|c10_2(X1,a494)|c5_2(X2,a578)|ssSkC4|c8_2(X1,X3)|ssSkP4(X1)|c1_1(X2)|c6_1(X2)|c7_1(X1)|c5_0|~c10_2(X1,X3)|~c10_2(X4,X5)|~c5_2(X1,a559)|~c5_2(X4,X5)|~c8_2(X1,a559)|~c4_2(X1,X3)|~c1_2(X4,X5)|~c4_1(X1)|~c3_1(X4)|~ndr1_1(X1)|~ndr1_1(X4)), inference(spm,[status(thm)],[c_0_1599, c_0_2040]), ['final']).
cnf(c_0_10905,negated_conjecture,(ssSkC16|c2_2(a490,a475)|c10_2(a490,a475)|c5_2(a490,X1)|c9_2(a490,X1)|c5_1(a467)|c8_2(a490,X1)|ssSkP3(a490)|c10_1(a514)|ssSkC6|c3_0|c5_0|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4938, c_0_931]), ['final']).
cnf(c_0_10906,negated_conjecture,(ssSkC23|c10_2(X1,a494)|ssSkC4|c8_2(X1,X2)|c4_2(X3,a578)|ssSkP4(X1)|c1_1(X3)|c6_1(X3)|c7_1(X1)|c5_0|~c10_2(X1,X2)|~c10_2(X4,X5)|~c5_2(X1,a559)|~c5_2(X4,X5)|~c8_2(X1,a559)|~c4_2(X1,X2)|~c1_2(X4,X5)|~c4_1(X1)|~c3_1(X4)|~ndr1_1(X1)|~ndr1_1(X4)), inference(spm,[status(thm)],[c_0_1600, c_0_2040]), ['final']).
cnf(c_0_10907,negated_conjecture,(ssSkC31|c2_2(a490,a593)|c10_2(a490,a593)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP9(a490)|c1_1(a467)|c10_1(a514)|ssSkC6|c3_0|ssSkC10|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4939, c_0_925]), ['final']).
cnf(c_0_10908,negated_conjecture,(ssSkC31|c2_2(a490,a593)|c10_2(a490,a593)|c5_2(a490,X1)|c9_2(a490,X1)|c5_1(a467)|c8_2(a490,X1)|ssSkP9(a490)|c10_1(a514)|ssSkC6|c3_0|ssSkC10|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4940, c_0_925]), ['final']).
cnf(c_0_10909,negated_conjecture,(ssSkC31|c2_2(a490,a496)|c10_2(a490,a496)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP5(a490)|c1_1(a467)|c10_1(a514)|ssSkC6|c3_0|ssSkC10|~c7_1(a490)), inference(spm,[status(thm)],[c_0_4941, c_0_925]), ['final']).
