% Problem    : SYN443-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n097.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:21:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause21)).
cnf(c_0_1158,negated_conjecture,(epred41_0|epred17_0), inference(spm,[status(thm)],[c_0_362, c_0_1140])).
cnf(c_0_1159,negated_conjecture,(epred32_0|epred30_0|hskp7), inference(spm,[status(thm)],[c_0_236, c_0_604])).
cnf(c_0_1160,negated_conjecture,(epred41_0|epred32_0|epred27_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_484, c_0_1141]), c_0_1142])).
cnf(c_0_1161,negated_conjecture,(epred30_0|epred28_0|~epred19_0), inference(spm,[status(thm)],[c_0_460, c_0_1143])).
cnf(c_0_1162,negated_conjecture,(epred38_0|epred30_0|epred28_0|epred19_0), inference(spm,[status(thm)],[c_0_750, c_0_1144])).
cnf(c_0_1163,negated_conjecture,(epred38_0|epred36_0|epred32_0|epred10_0), inference(spm,[status(thm)],[c_0_1145, c_0_1146])).
cnf(c_0_1164,negated_conjecture,(epred36_0|epred32_0|epred11_0), inference(spm,[status(thm)],[c_0_468, c_0_1147])).
cnf(c_0_1165,negated_conjecture,(epred38_0|epred30_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1148, c_0_1149]), c_0_1150])).
cnf(c_0_1166,negated_conjecture,(epred42_0|epred38_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_862, c_0_1151]), c_0_947]), c_0_1152])).
cnf(c_0_1167,negated_conjecture,(epred4_0|hskp2|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1153, c_0_824]), c_0_1134])).
cnf(c_0_1168,negated_conjecture,(epred30_0|~epred42_0|~epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_332, c_0_1154]), c_0_438])).
cnf(c_0_1169,negated_conjecture,(epred1_0|hskp0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_292, c_0_1155]), c_0_1122])).
cnf(c_0_1170,negated_conjecture,(epred38_0|epred2_0|hskp0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_292, c_0_1156]), c_0_1122])).
cnf(c_0_1171,negated_conjecture,(epred41_0|~epred38_0), inference(spm,[status(thm)],[c_0_1157, c_0_1158])).
cnf(c_0_1172,negated_conjecture,(epred32_0|epred30_0|epred11_0), inference(spm,[status(thm)],[c_0_468, c_0_1159])).
cnf(c_0_1173,negated_conjecture,(epred41_0|epred32_0|~epred36_0|~epred28_0), inference(spm,[status(thm)],[c_0_402, c_0_1160])).
cnf(c_0_1174,negated_conjecture,(epred38_0|epred30_0|epred28_0), inference(spm,[status(thm)],[c_0_1161, c_0_1162])).
cnf(c_0_1175,negated_conjecture,(epred38_0|epred36_0|epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_319, c_0_1163]), c_0_1164])).
cnf(c_0_1176,negated_conjecture,(epred38_0|epred30_0|~epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_332, c_0_1165]), c_0_1166])).
cnf(c_0_1177,negated_conjecture,(epred42_0|epred4_0|hskp2), inference(spm,[status(thm)],[c_0_298, c_0_1167])).
cnf(c_0_1178,negated_conjecture,(~epred45_0|~epred42_0|~epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_792, c_0_1168]), c_0_623])).
cnf(c_0_1179,negated_conjecture,(~epred2_0|~epred1_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_148, c_0_1070]), c_0_655])).
cnf(c_0_1180,negated_conjecture,(epred41_0|epred1_0), inference(spm,[status(thm)],[c_0_362, c_0_1169])).
cnf(c_0_1181,negated_conjecture,(epred41_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_362, c_0_1170]), c_0_1171])).
cnf(c_0_1182,negated_conjecture,(epred32_0|epred30_0|~epred41_0|~epred38_0), inference(spm,[status(thm)],[c_0_510, c_0_1172])).
cnf(c_0_1183,negated_conjecture,(epred38_0|epred32_0|epred30_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1173, c_0_1174]), c_0_1175]), c_0_1176])).
cnf(c_0_1184,negated_conjecture,(epred41_0|epred32_0|~hskp27), inference(spm,[status(thm)],[c_0_502, c_0_417])).
cnf(c_0_1185,negated_conjecture,(epred43_0|epred41_0|epred32_0|~epred28_0), inference(spm,[status(thm)],[c_0_402, c_0_1142])).
cnf(c_0_1186,negated_conjecture,(epred43_0|epred42_0|epred4_0), inference(spm,[status(thm)],[c_0_206, c_0_1177])).
cnf(c_0_1187,negated_conjecture,(~epred42_0|~epred41_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1178, c_0_1076])])).
cnf(c_0_1188,negated_conjecture,(epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1179, c_0_1180]), c_0_1181])).
cnf(c_0_1189,negated_conjecture,(epred34_0|c0_1(a34)|hskp10|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_611, c_0_44]), c_0_45])).
cnf(c_0_1190,negated_conjecture,(epred32_0|~epred46_0|~epred45_0|~epred41_0|~epred38_0), inference(spm,[status(thm)],[c_0_792, c_0_1182])).
cnf(c_0_1191,negated_conjecture,(epred38_0|epred32_0|~epred45_0), inference(spm,[status(thm)],[c_0_862, c_0_1183])).
cnf(c_0_1192,negated_conjecture,(epred43_0|epred41_0|epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1184, c_0_834]), c_0_1185])).
cnf(c_0_1193,negated_conjecture,(epred42_0|epred4_0), inference(sr,[status(thm)],[c_0_1186, c_0_982])).
cnf(c_0_1194,negated_conjecture,(~epred42_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1187, c_0_1188])])).
cnf(c_0_1195,negated_conjecture,(epred38_0|~epred45_0|~epred41_0), inference(spm,[status(thm)],[c_0_862, c_0_1176])).
cnf(c_0_1196,negated_conjecture,(hskp4|~hskp10), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_120, c_0_164]), c_0_122]), c_0_121])).
cnf(c_0_1197,negated_conjecture,(epred34_0|hskp10|hskp19|hskp22|~hskp18), inference(spm,[status(thm)],[c_0_1005, c_0_1189])).
cnf(c_0_1198,negated_conjecture,(~epred46_0|~epred45_0|~epred41_0|~epred38_0|~epred34_0), inference(spm,[status(thm)],[c_0_713, c_0_1190])).
cnf(c_0_1199,negated_conjecture,(epred38_0|~epred45_0|~epred34_0), inference(spm,[status(thm)],[c_0_713, c_0_1191])).
cnf(c_0_1200,negated_conjecture,(epred41_0|epred32_0), inference(sr,[status(thm)],[c_0_1192, c_0_982])).
cnf(c_0_1201,negated_conjecture,(epred4_0), inference(sr,[status(thm)],[c_0_1193, c_0_1194])).
cnf(c_0_1202,negated_conjecture,(epred38_0|~epred41_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1195, c_0_1076])])).
cnf(c_0_1203,negated_conjecture,(epred34_0|hskp4|hskp19|hskp22|~hskp18), inference(spm,[status(thm)],[c_0_1196, c_0_1197])).
cnf(c_0_1204,negated_conjecture,(~epred17_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1062, c_0_1188])])).
cnf(c_0_1205,negated_conjecture,(~epred45_0|~epred41_0|~epred38_0|~epred34_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1198, c_0_808])])).
cnf(c_0_1206,negated_conjecture,(epred38_0|~epred34_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1199, c_0_1076])])).
cnf(c_0_1207,negated_conjecture,(epred41_0|~epred34_0), inference(spm,[status(thm)],[c_0_713, c_0_1200])).
cnf(c_0_1208,negated_conjecture,(~epred3_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_470, c_0_1201])])).
cnf(c_0_1209,negated_conjecture,(epred38_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1202, c_0_1188])])).
cnf(c_0_1210,negated_conjecture,(epred34_0|epred20_0|hskp19|hskp22|~hskp18), inference(spm,[status(thm)],[c_0_566, c_0_1203])).
cnf(c_0_1211,negated_conjecture,(hskp18), inference(sr,[status(thm)],[c_0_1121, c_0_1204])).
cnf(c_0_1212,negated_conjecture,(~epred34_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1205, c_0_1076])]), c_0_1206]), c_0_1207])).
cnf(c_0_1213,negated_conjecture,(hskp17|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_249, c_0_346]), c_0_1204]), c_0_1208]), c_0_78]), c_0_34])).
cnf(c_0_1214,negated_conjecture,(~epred11_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_510, c_0_1188])]), c_0_1209])])).
cnf(c_0_1215,negated_conjecture,(hskp19|hskp22), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1210, c_0_1211])]), c_0_1212]), c_0_1011])).
cnf(c_0_1216,negated_conjecture,(~hskp19), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_464, c_0_1213]), c_0_1204]), c_0_1214])).
cnf(c_0_1217,negated_conjecture,(hskp22), inference(sr,[status(thm)],[c_0_1215, c_0_1216])).
cnf(c_0_1218,negated_conjecture,($false), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_298, c_0_1217])]), c_0_1194]), ['proof']).
# SZS output end CNFRefutation.
EOF
