% Problem    : SWV422-1.065 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n150.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:15:57 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_OS_S1U
# and selection function SelectComplexAHPExceptRRHorn.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_3669,negated_conjecture,(xuntil2p30(s62)|xuntil2p30(s64)|xuntil2p30(s0)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s63)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3090, c_0_3668])).
cnf(c_0_3670,negated_conjecture,(until2p29(s1)|~xuntil2p30(s0)), inference(spm,[status(thm)],[c_0_140, c_0_9])).
cnf(c_0_3671,negated_conjecture,(xuntil2p30(s63)|xuntil2p30(s64)|xuntil2p30(s0)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3093, c_0_3669])).
cnf(c_0_3672,negated_conjecture,(until2p29(s2)|~xuntil2p30(s1)), inference(spm,[status(thm)],[c_0_140, c_0_34])).
cnf(c_0_3673,negated_conjecture,(xuntil2p30(s1)|node26(s1)|~xuntil2p30(s0)), inference(spm,[status(thm)],[c_0_139, c_0_3670])).
cnf(c_0_3674,negated_conjecture,(xuntil2p30(s64)|xuntil2p30(s0)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3096, c_0_3671]), c_0_2478])).
cnf(c_0_3675,negated_conjecture,(until2p29(s3)|~xuntil2p30(s2)), inference(spm,[status(thm)],[c_0_140, c_0_42])).
cnf(c_0_3676,negated_conjecture,(xuntil2p30(s2)|node26(s2)|~xuntil2p30(s1)), inference(spm,[status(thm)],[c_0_139, c_0_3672])).
cnf(c_0_3677,negated_conjecture,(xuntil2p30(s1)|xuntil2p30(s64)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)), inference(spm,[status(thm)],[c_0_3673, c_0_3674])).
cnf(c_0_3678,negated_conjecture,(until2p29(s4)|~xuntil2p30(s3)), inference(spm,[status(thm)],[c_0_140, c_0_54])).
cnf(c_0_3679,negated_conjecture,(xuntil2p30(s3)|node26(s3)|~xuntil2p30(s2)), inference(spm,[status(thm)],[c_0_139, c_0_3675])).
cnf(c_0_3680,negated_conjecture,(xuntil2p30(s2)|xuntil2p30(s64)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)), inference(spm,[status(thm)],[c_0_3676, c_0_3677])).
cnf(c_0_3681,negated_conjecture,(until2p29(s5)|~xuntil2p30(s4)), inference(spm,[status(thm)],[c_0_140, c_0_61])).
cnf(c_0_3682,negated_conjecture,(xuntil2p30(s4)|node26(s4)|~xuntil2p30(s3)), inference(spm,[status(thm)],[c_0_139, c_0_3678])).
cnf(c_0_3683,negated_conjecture,(xuntil2p30(s3)|xuntil2p30(s64)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)), inference(spm,[status(thm)],[c_0_3679, c_0_3680])).
cnf(c_0_3684,negated_conjecture,(xuntil2p30(s5)|node26(s5)|~xuntil2p30(s4)), inference(spm,[status(thm)],[c_0_139, c_0_3681])).
cnf(c_0_3685,negated_conjecture,(xuntil2p30(s4)|xuntil2p30(s64)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3682, c_0_3683]), c_0_1889])).
cnf(c_0_3686,negated_conjecture,(xuntil2p30(s5)|xuntil2p30(s64)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3684, c_0_3685]), c_0_1907])).
cnf(c_0_3687,negated_conjecture,(xuntil2p30(s6)|xuntil2p30(s64)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)), inference(spm,[status(thm)],[c_0_3606, c_0_3686])).
cnf(c_0_3688,negated_conjecture,(xuntil2p30(s7)|xuntil2p30(s64)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)), inference(spm,[status(thm)],[c_0_3609, c_0_3687])).
cnf(c_0_3689,negated_conjecture,(xuntil2p30(s8)|xuntil2p30(s64)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3612, c_0_3688]), c_0_1931])).
cnf(c_0_3690,negated_conjecture,(xuntil2p30(s9)|xuntil2p30(s64)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3614, c_0_3689]), c_0_1955])).
cnf(c_0_3691,negated_conjecture,(xuntil2p30(s10)|xuntil2p30(s64)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)), inference(spm,[status(thm)],[c_0_3543, c_0_3690])).
cnf(c_0_3692,negated_conjecture,(xuntil2p30(s11)|xuntil2p30(s64)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)), inference(spm,[status(thm)],[c_0_3546, c_0_3691])).
cnf(c_0_3693,negated_conjecture,(xuntil2p30(s12)|xuntil2p30(s64)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3549, c_0_3692]), c_0_1976])).
cnf(c_0_3694,negated_conjecture,(xuntil2p30(s13)|xuntil2p30(s64)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3551, c_0_3693]), c_0_1985])).
cnf(c_0_3695,negated_conjecture,(xuntil2p30(s14)|xuntil2p30(s64)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)), inference(spm,[status(thm)],[c_0_3484, c_0_3694])).
cnf(c_0_3696,negated_conjecture,(xuntil2p30(s15)|xuntil2p30(s64)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)), inference(spm,[status(thm)],[c_0_3487, c_0_3695])).
cnf(c_0_3697,negated_conjecture,(xuntil2p30(s16)|xuntil2p30(s64)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3490, c_0_3696]), c_0_2009])).
cnf(c_0_3698,negated_conjecture,(xuntil2p30(s17)|xuntil2p30(s64)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3492, c_0_3697]), c_0_2016])).
cnf(c_0_3699,negated_conjecture,(xuntil2p30(s18)|xuntil2p30(s64)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)), inference(spm,[status(thm)],[c_0_3429, c_0_3698])).
cnf(c_0_3700,negated_conjecture,(xuntil2p30(s19)|xuntil2p30(s64)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)), inference(spm,[status(thm)],[c_0_3432, c_0_3699])).
cnf(c_0_3701,negated_conjecture,(xuntil2p30(s20)|xuntil2p30(s64)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3435, c_0_3700]), c_0_2050])).
cnf(c_0_3702,negated_conjecture,(xuntil2p30(s21)|xuntil2p30(s64)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3437, c_0_3701]), c_0_2061])).
cnf(c_0_3703,negated_conjecture,(xuntil2p30(s22)|xuntil2p30(s64)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)), inference(spm,[status(thm)],[c_0_3378, c_0_3702])).
cnf(c_0_3704,negated_conjecture,(xuntil2p30(s23)|xuntil2p30(s64)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)), inference(spm,[status(thm)],[c_0_3381, c_0_3703])).
cnf(c_0_3705,negated_conjecture,(xuntil2p30(s24)|xuntil2p30(s64)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3384, c_0_3704]), c_0_2091])).
cnf(c_0_3706,negated_conjecture,(xuntil2p30(s25)|xuntil2p30(s64)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3386, c_0_3705]), c_0_2101])).
cnf(c_0_3707,negated_conjecture,(xuntil2p30(s26)|xuntil2p30(s64)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)), inference(spm,[status(thm)],[c_0_3331, c_0_3706])).
cnf(c_0_3708,negated_conjecture,(xuntil2p30(s27)|xuntil2p30(s64)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)), inference(spm,[status(thm)],[c_0_3334, c_0_3707])).
cnf(c_0_3709,negated_conjecture,(xuntil2p30(s28)|xuntil2p30(s64)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3337, c_0_3708]), c_0_2133])).
cnf(c_0_3710,negated_conjecture,(xuntil2p30(s29)|xuntil2p30(s64)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3339, c_0_3709]), c_0_2150])).
cnf(c_0_3711,negated_conjecture,(xuntil2p30(s30)|xuntil2p30(s64)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)), inference(spm,[status(thm)],[c_0_3288, c_0_3710])).
cnf(c_0_3712,negated_conjecture,(xuntil2p30(s31)|xuntil2p30(s64)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)), inference(spm,[status(thm)],[c_0_3291, c_0_3711])).
cnf(c_0_3713,negated_conjecture,(xuntil2p30(s32)|xuntil2p30(s64)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3294, c_0_3712]), c_0_2173])).
cnf(c_0_3714,negated_conjecture,(xuntil2p30(s33)|xuntil2p30(s64)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3296, c_0_3713]), c_0_2182])).
cnf(c_0_3715,negated_conjecture,(xuntil2p30(s34)|xuntil2p30(s64)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)), inference(spm,[status(thm)],[c_0_3249, c_0_3714])).
cnf(c_0_3716,negated_conjecture,(xuntil2p30(s35)|xuntil2p30(s64)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)), inference(spm,[status(thm)],[c_0_3252, c_0_3715])).
cnf(c_0_3717,negated_conjecture,(xuntil2p30(s36)|xuntil2p30(s64)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3255, c_0_3716]), c_0_2205])).
cnf(c_0_3718,negated_conjecture,(xuntil2p30(s37)|xuntil2p30(s64)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3257, c_0_3717]), c_0_2217])).
