% Problem    : SYO594-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n131.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:02:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___107_C37_F1_PI_AE_Q4_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_759,plain,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk311_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk158_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk165_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk129_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_283, c_0_284])).
cnf(c_0_760,plain,(esk153_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk152_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk128_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_753, c_0_49])).
cnf(c_0_761,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X2)|p(X3)|~esk64_7(X1,true,true,true,true,true,true)|~esk35_5(X1,true,true,true,true)|~esk62_7(X1,true,true,true,true,true,true)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_754, c_0_755]), c_0_756])).
cnf(c_0_762,plain,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|p(X17)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk127_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk158_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X18)), inference(spm,[status(thm)],[c_0_757, c_0_758])).
cnf(c_0_763,plain,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk158_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk165_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk129_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_285, c_0_759])).
cnf(c_0_764,plain,(esk152_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk128_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk160_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_354, c_0_760])).
cnf(c_0_765,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X3)|p(X2)|~esk52_7(X1,true,true,true,true,true,true)|~esk35_5(X1,true,true,true,true)|~esk62_7(X1,true,true,true,true,true,true)), inference(spm,[status(thm)],[c_0_761, c_0_152])).
cnf(c_0_766,plain,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|p(X17)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk127_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk158_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_762, c_0_24])).
cnf(c_0_767,plain,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk158_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk129_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_763, c_0_286])).
cnf(c_0_768,plain,(~esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk128_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk160_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_336, c_0_764])).
cnf(c_0_769,plain,(esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|esk329_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk144_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_287, c_0_88])).
cnf(c_0_770,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X2)|p(X3)|~esk41_5(X1,true,true,true,true)|~esk35_5(X1,true,true,true,true)|~esk62_7(X1,true,true,true,true,true,true)), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_765, c_0_483]), c_0_24])]), c_0_484])).
cnf(c_0_771,plain,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|p(X17)|~esk127_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk158_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X16)|~p(X15)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_766, c_0_360]), c_0_396])).
cnf(c_0_772,plain,(esk158_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk129_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X16)), inference(spm,[status(thm)],[c_0_344, c_0_767])).
cnf(c_0_773,plain,(p(X1)|~esk150_16(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X1)|~esk128_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk132_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~p(X16)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_768, c_0_384]), c_0_385])).
cnf(c_0_774,plain,(esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|p(X13)|~esk144_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X12)|~p(X14)), inference(spm,[status(thm)],[c_0_102, c_0_769])).
cnf(c_0_775,plain,(esk342_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk123_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk138_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk102_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), inference(spm,[status(thm)],[c_0_288, c_0_289])).
cnf(c_0_776,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X3)|p(X2)|~esk41_5(X1,true,true,true,true)|~esk35_5(X1,true,true,true,true)), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_770, c_0_492]), c_0_24])]), c_0_484])).
cnf(c_0_777,plain,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|p(X17)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk127_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk129_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X15)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_771, c_0_772]), c_0_384])).
cnf(c_0_778,plain,(esk127_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|esk331_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk143_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_290, c_0_291])).
cnf(c_0_779,plain,(esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|esk331_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk143_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_292, c_0_291])).
cnf(c_0_780,plain,(p(X1)|~esk128_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk132_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~p(X16)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_773, c_0_395]), c_0_396])).
cnf(c_0_781,plain,(esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|p(X13)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X12)|~p(X14)), inference(spm,[status(thm)],[c_0_774, c_0_117])).
cnf(c_0_782,plain,(esk123_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk138_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk102_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), inference(spm,[status(thm)],[c_0_293, c_0_775])).
cnf(c_0_783,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X2)|p(X3)|~esk23_3(X1,true,true)|~esk35_5(X1,true,true,true,true)), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_776, c_0_500]), c_0_24])]), c_0_501])).
cnf(c_0_784,plain,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|p(X17)|~esk127_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk129_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X15)|~p(X16)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_777, c_0_360]), c_0_396])).
cnf(c_0_785,plain,(esk127_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|p(X12)|p(X13)|~esk143_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X14)), inference(spm,[status(thm)],[c_0_294, c_0_778])).
cnf(c_0_786,plain,(esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|p(X12)|p(X13)|~esk143_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X14)), inference(spm,[status(thm)],[c_0_294, c_0_779])).
cnf(c_0_787,plain,(p(X1)|p(X2)|~esk144_14(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X1,X15)|~esk132_14(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X1,X15)|~p(X16)|~p(X14)|~p(X15)), inference(spm,[status(thm)],[c_0_780, c_0_416])).
cnf(c_0_788,plain,(p(X1)|~esk121_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X1,X14)|~esk108_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~p(X13)|~p(X14)), inference(spm,[status(thm)],[c_0_295, c_0_296])).
cnf(c_0_789,plain,(p(X1)|~esk123_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X1,X14)|~esk122_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X1,X14)|~p(X13)|~p(X14)), inference(spm,[status(thm)],[c_0_349, c_0_781])).
cnf(c_0_790,plain,(esk123_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk102_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_782, c_0_297])).
cnf(c_0_791,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X3)|p(X2)|~esk17_3(X1,true,true)|~esk42_5(X1,true,true,true,true)|~esk23_3(X1,true,true)), inference(spm,[status(thm)],[c_0_783, c_0_507])).
cnf(c_0_792,plain,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|p(X13)|p(X12)|p(X17)|~esk143_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk129_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X15)|~p(X16)|~p(X14)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_784, c_0_785]), c_0_786])).
cnf(c_0_793,plain,(esk338_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk129_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk104_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk140_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_298, c_0_299])).
cnf(c_0_794,plain,(p(X1)|p(X2)|~esk132_14(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X2,X15)|~esk122_14(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X2,X15)|~p(X16)|~p(X14)|~p(X15)), inference(spm,[status(thm)],[c_0_787, c_0_117])).
cnf(c_0_795,plain,(esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|p(X13)|~esk120_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X12)|~p(X14)), inference(spm,[status(thm)],[c_0_788, c_0_63])).
cnf(c_0_796,plain,(esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|p(X13)|~esk102_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X12)|~p(X14)), inference(spm,[status(thm)],[c_0_789, c_0_790])).
cnf(c_0_797,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X2)|p(X3)|~esk17_3(X1,true,true)|~esk23_3(X1,true,true)|~esk31_5(X1,true,true,true,true)), inference(spm,[status(thm)],[c_0_791, c_0_171])).
cnf(c_0_798,plain,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|p(X17)|p(X12)|p(X13)|~esk129_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X15)|~p(X16)|~p(X14)), inference(spm,[status(thm)],[c_0_792, c_0_300])).
cnf(c_0_799,plain,(esk129_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk104_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk140_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), inference(spm,[status(thm)],[c_0_301, c_0_793])).
cnf(c_0_800,plain,(p(X1)|p(X2)|~esk121_14(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X1,X2,X14)|~esk107_11(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|~p(X14)), inference(spm,[status(thm)],[c_0_302, c_0_303])).
cnf(c_0_801,plain,(p(X1)|p(X2)|~esk108_11(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|~esk132_14(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X1,X15)|~p(X16)|~p(X14)|~p(X15)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_794, c_0_795]), c_0_440])).
cnf(c_0_802,plain,(esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|p(X13)|~esk102_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X12)|~p(X14)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_796, c_0_795]), c_0_440])).
cnf(c_0_803,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X3)|p(X2)|~esk17_3(X1,true,true)|~esk23_3(X1,true,true)), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_797, c_0_494]), c_0_24])]), c_0_501])).
cnf(c_0_804,plain,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|p(X13)|p(X12)|p(X17)|~esk104_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X15)|~p(X16)|~p(X14)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_798, c_0_799]), c_0_304])).
cnf(c_0_805,plain,(esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|p(X13)|p(X12)|~esk120_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X14)), inference(spm,[status(thm)],[c_0_800, c_0_63])).
cnf(c_0_806,plain,(esk104_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk368_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), inference(spm,[status(thm)],[c_0_305, c_0_306])).
cnf(c_0_807,plain,(p(X1)|p(X2)|~esk102_11(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|~esk108_11(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|~p(X14)|~p(X15)|~p(X16)), inference(spm,[status(thm)],[c_0_801, c_0_802])).
cnf(c_0_808,plain,(esk102_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X10)|~esk117_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X11)), inference(spm,[status(thm)],[c_0_307, c_0_378])).
cnf(c_0_809,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X2)|p(X3)|~esk24_3(X1,true,true)|~esk23_3(X1,true,true)|~esk7_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_803, c_0_518]), c_0_539])).
cnf(c_0_810,plain,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|p(X17)|p(X12)|p(X13)|~esk104_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X15)|~p(X16)|~p(X14)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_804, c_0_805]), c_0_440])).
cnf(c_0_811,plain,(esk104_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk112_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(spm,[status(thm)],[c_0_806, c_0_456])).
cnf(c_0_812,plain,(p(X1)|p(X2)|p(X3)|~esk108_11(X4,X5,X6,X7,X8,X9,X10,X11,X12,X1,X13)|~esk117_11(X4,X5,X6,X7,X8,X9,X10,X11,X12,X1,X13)|~p(X14)|~p(X15)|~p(X16)|~p(X13)), inference(spm,[status(thm)],[c_0_807, c_0_808])).
cnf(c_0_813,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X3)|p(X2)|~esk23_3(X1,true,true)|~esk7_1(X1)|~esk14_3(X1,true,true)), inference(spm,[status(thm)],[c_0_809, c_0_187])).
cnf(c_0_814,plain,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X13)|p(X12)|p(X17)|~esk112_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X15)|~p(X16)|~p(X14)), inference(spm,[status(thm)],[c_0_810, c_0_811])).
cnf(c_0_815,plain,(p(X1)|p(X2)|p(X3)|~esk96_11(X4,X5,X6,X7,X8,X9,X10,X11,X12,X3,X13)|~esk108_11(X4,X5,X6,X7,X8,X9,X10,X11,X12,X3,X13)|~p(X14)|~p(X15)|~p(X16)|~p(X13)), inference(spm,[status(thm)],[c_0_812, c_0_94])).
cnf(c_0_816,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X2)|p(X3)|~esk7_1(X1)|~esk14_3(X1,true,true)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_813, c_0_531]), c_0_24])]), c_0_532]), c_0_539])).
