% Problem    : SYN513-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n089.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:31 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_3863,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a847)|c5_2(a827,a889)|c5_2(a796,a847)|c1_2(a827,a889)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a807)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|ssSkP4(a796)|ssSkP9(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1187, c_0_26]), ['final']).
cnf(c_0_3864,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a833)|c5_2(a827,a889)|c5_2(a796,a833)|c1_2(a827,a889)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a807)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|ssSkP3(a796)|ssSkP9(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1187, c_0_27]), ['final']).
cnf(c_0_3865,negated_conjecture,(c4_2(a779,a881)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a833)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a881)|c4_1(a779)|ssSkP3(a779)|ssSkP7(a827)|ssSkP7(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1123, c_0_969]), ['final']).
cnf(c_0_3866,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a889)|c5_2(a828,a829)|c5_2(a828,a788)|c1_2(a827,a889)|c1_2(a828,X1)|c4_1(a828)|c3_1(a858)|c3_1(a828)|ssSkP9(a827)|ssSkC4|c5_1(a828)|c2_1(a858)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1188, c_0_1189]), ['final']).
cnf(c_0_3867,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a889)|c5_2(a827,a881)|c5_2(a796,a889)|c1_2(a827,a881)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a807)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|ssSkP7(a827)|ssSkP9(a796)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1190, c_0_93]), ['final']).
cnf(c_0_3868,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a883)|c5_2(a827,a881)|c5_2(a796,a883)|c1_2(a827,a881)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a807)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|ssSkP7(a827)|ssSkP8(a796)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1190, c_0_40]), ['final']).
cnf(c_0_3869,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a847)|c5_2(a827,a881)|c5_2(a796,a847)|c1_2(a827,a881)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a807)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|ssSkP4(a796)|ssSkP7(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1190, c_0_26]), ['final']).
cnf(c_0_3870,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a833)|c5_2(a827,a881)|c5_2(a796,a833)|c1_2(a827,a881)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a807)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|ssSkP3(a796)|ssSkP7(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1190, c_0_27]), ['final']).
cnf(c_0_3871,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a881)|c5_2(a828,a829)|c5_2(a828,a788)|c1_2(a827,a881)|c1_2(a828,X1)|c4_1(a828)|c3_1(a858)|c3_1(a828)|ssSkP7(a827)|ssSkC4|c5_1(a828)|c2_1(a858)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1191, c_0_1189]), ['final']).
cnf(c_0_3872,negated_conjecture,(c4_2(a853,a889)|c4_2(a853,X1)|c5_2(a827,a889)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a889)|c1_2(a853,a889)|c2_2(a853,a847)|c4_1(a853)|ssSkP4(a853)|ssSkP9(a827)|ssSkP9(a853)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1115, c_0_321]), ['final']).
cnf(c_0_3873,negated_conjecture,(c4_2(a853,a889)|c4_2(a853,X1)|c5_2(a827,a889)|c5_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a889)|c1_2(a853,a889)|c4_1(a853)|ssSkP4(a853)|ssSkP9(a827)|ssSkP9(a853)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1115, c_0_343]), ['final']).
cnf(c_0_3874,negated_conjecture,(c4_2(a853,a889)|c4_2(a853,a886)|c4_2(a853,X1)|c5_2(a827,a889)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a889)|c1_2(a853,a889)|c4_1(a853)|ssSkP4(a853)|ssSkP9(a827)|ssSkP9(a853)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1115, c_0_1029]), ['final']).
cnf(c_0_3875,negated_conjecture,(c4_2(a853,a881)|c4_2(a853,X1)|c5_2(a827,a889)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a889)|c1_2(a853,a881)|c2_2(a853,a847)|c4_1(a853)|ssSkP4(a853)|ssSkP7(a853)|ssSkP9(a827)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1117, c_0_321]), ['final']).
cnf(c_0_3876,negated_conjecture,(c4_2(a853,a881)|c4_2(a853,X1)|c5_2(a827,a889)|c5_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a889)|c1_2(a853,a881)|c4_1(a853)|ssSkP4(a853)|ssSkP7(a853)|ssSkP9(a827)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1117, c_0_343]), ['final']).
cnf(c_0_3877,negated_conjecture,(c4_2(a853,a881)|c4_2(a853,a886)|c4_2(a853,X1)|c5_2(a827,a889)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a889)|c1_2(a853,a881)|c4_1(a853)|ssSkP4(a853)|ssSkP7(a853)|ssSkP9(a827)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1117, c_0_1029]), ['final']).
cnf(c_0_3878,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a889)|c5_2(a828,a829)|c5_2(a828,a883)|c1_2(a827,a889)|c1_2(a828,X1)|c4_1(a828)|c3_1(a892)|ssSkP8(a828)|ssSkP9(a827)|c5_1(a828)|c2_1(a892)|ssSkC21|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1176, c_0_1192]), ['final']).
cnf(c_0_3879,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a889)|c5_2(a828,a829)|c5_2(a828,a883)|c1_2(a827,a889)|c1_2(a828,X1)|c4_1(a828)|c3_1(a887)|ssSkP8(a828)|ssSkP9(a827)|c5_1(a828)|c2_1(a887)|ssSkC19|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1179, c_0_1193]), ['final']).
cnf(c_0_3880,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a889)|c5_2(a828,a829)|c5_2(a828,a883)|c1_2(a827,a889)|c1_2(a828,X1)|c4_1(a828)|c3_1(a804)|ssSkP8(a828)|ssSkP9(a827)|c5_1(a828)|c2_1(a804)|ssSkC7|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1182, c_0_1194]), ['final']).
cnf(c_0_3881,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a872)|c5_2(a827,a889)|c5_2(a796,a872)|c1_2(a827,a889)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a807)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|ssSkP9(a827)|ssSkC13|c2_0|~ssSkP5(a796)), inference(spm,[status(thm)],[c_0_1187, c_0_1055]), ['final']).
cnf(c_0_3882,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a872)|c5_2(a827,a881)|c5_2(a796,a872)|c1_2(a827,a881)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a807)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|ssSkP7(a827)|ssSkC13|c2_0|~ssSkP5(a796)), inference(spm,[status(thm)],[c_0_1190, c_0_1055]), ['final']).
cnf(c_0_3883,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a811)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,a811)|c1_2(a827,a889)|c1_2(a831,X1)|c2_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|c1_1(a831)|ssSkP9(a827)|ssSkC13|ssSkC9|c2_0), inference(spm,[status(thm)],[c_0_1172, c_0_1156]), ['final']).
cnf(c_0_3884,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a811)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,a811)|c1_2(a827,a881)|c1_2(a831,X1)|c2_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|c1_1(a831)|ssSkP7(a827)|ssSkC13|ssSkC9|c2_0), inference(spm,[status(thm)],[c_0_1173, c_0_1156]), ['final']).
cnf(c_0_3885,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a811)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,a811)|c1_2(a827,a889)|c1_2(a796,a797)|c1_2(a831,X1)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|c1_1(a831)|ssSkP9(a827)|ssSkC13|ssSkC9|c2_0), inference(spm,[status(thm)],[c_0_1174, c_0_1156]), ['final']).
cnf(c_0_3886,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a811)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,a811)|c1_2(a827,a881)|c1_2(a796,a797)|c1_2(a831,X1)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|c1_1(a831)|ssSkP7(a827)|ssSkC13|ssSkC9|c2_0), inference(spm,[status(thm)],[c_0_1175, c_0_1156]), ['final']).
cnf(c_0_3887,negated_conjecture,(c4_2(a853,a889)|c4_2(a853,X1)|c5_2(a827,a881)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a881)|c1_2(a853,a889)|c2_2(a853,a847)|c4_1(a853)|ssSkP4(a853)|ssSkP7(a827)|ssSkP9(a853)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1120, c_0_321]), ['final']).
cnf(c_0_3888,negated_conjecture,(c4_2(a853,a889)|c4_2(a853,X1)|c5_2(a827,a881)|c5_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a881)|c1_2(a853,a889)|c4_1(a853)|ssSkP4(a853)|ssSkP7(a827)|ssSkP9(a853)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1120, c_0_343]), ['final']).
cnf(c_0_3889,negated_conjecture,(c4_2(a853,a889)|c4_2(a853,a886)|c4_2(a853,X1)|c5_2(a827,a881)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a881)|c1_2(a853,a889)|c4_1(a853)|ssSkP4(a853)|ssSkP7(a827)|ssSkP9(a853)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1120, c_0_1029]), ['final']).
cnf(c_0_3890,negated_conjecture,(c4_2(a853,a881)|c4_2(a853,X1)|c5_2(a827,a881)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a881)|c1_2(a853,a881)|c2_2(a853,a847)|c4_1(a853)|ssSkP4(a853)|ssSkP7(a827)|ssSkP7(a853)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1123, c_0_321]), ['final']).
cnf(c_0_3891,negated_conjecture,(c4_2(a853,a881)|c4_2(a853,X1)|c5_2(a827,a881)|c5_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a881)|c1_2(a853,a881)|c4_1(a853)|ssSkP4(a853)|ssSkP7(a827)|ssSkP7(a853)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1123, c_0_343]), ['final']).
cnf(c_0_3892,negated_conjecture,(c4_2(a853,a881)|c4_2(a853,a886)|c4_2(a853,X1)|c5_2(a827,a881)|c5_2(a853,a847)|c5_2(a853,X1)|c1_2(a827,a881)|c1_2(a853,a881)|c4_1(a853)|ssSkP4(a853)|ssSkP7(a827)|ssSkP7(a853)|c5_1(a853)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1123, c_0_1029]), ['final']).
cnf(c_0_3893,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a881)|c5_2(a828,a829)|c5_2(a828,a883)|c1_2(a827,a881)|c1_2(a828,X1)|c4_1(a828)|c3_1(a892)|ssSkP7(a827)|ssSkP8(a828)|c5_1(a828)|c2_1(a892)|ssSkC21|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1178, c_0_1192]), ['final']).
cnf(c_0_3894,negated_conjecture,(c4_2(a800,a791)|c4_2(a800,X1)|c5_2(a827,a889)|c5_2(a800,a791)|c5_2(a800,X1)|c1_2(a827,a889)|c1_2(a800,X1)|c4_1(a800)|c4_1(a875)|c1_1(a875)|ssSkP8(a800)|ssSkP9(a827)|c5_1(a800)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1195, c_0_1162]), ['final']).
cnf(c_0_3895,negated_conjecture,(c4_2(a800,a791)|c4_2(a800,X1)|c5_2(a827,a889)|c5_2(a800,a791)|c5_2(a800,X1)|c1_2(a827,a889)|c1_2(a800,X1)|c4_1(a800)|c4_1(a860)|c1_1(a860)|ssSkP8(a800)|ssSkP9(a827)|c5_1(a800)|ssSkC17|c2_0), inference(spm,[status(thm)],[c_0_1195, c_0_1163]), ['final']).
cnf(c_0_3896,negated_conjecture,(c4_2(a800,a791)|c4_2(a800,X1)|c5_2(a827,a889)|c5_2(a800,a791)|c5_2(a800,X1)|c1_2(a827,a889)|c1_2(a800,X1)|c4_1(a800)|c4_1(a801)|c1_1(a801)|ssSkP8(a800)|ssSkP9(a827)|c5_1(a800)|ssSkC6|c2_0), inference(spm,[status(thm)],[c_0_1195, c_0_1164]), ['final']).
cnf(c_0_3897,negated_conjecture,(c4_2(a800,a791)|c4_2(a800,X1)|c5_2(a827,a881)|c5_2(a800,a791)|c5_2(a800,X1)|c1_2(a827,a881)|c1_2(a800,X1)|c4_1(a800)|c4_1(a875)|c1_1(a875)|ssSkP7(a827)|ssSkP8(a800)|c5_1(a800)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1196, c_0_1162]), ['final']).
cnf(c_0_3898,negated_conjecture,(c4_2(a800,a791)|c4_2(a800,X1)|c5_2(a827,a881)|c5_2(a800,a791)|c5_2(a800,X1)|c1_2(a827,a881)|c1_2(a800,X1)|c4_1(a800)|c4_1(a860)|c1_1(a860)|ssSkP7(a827)|ssSkP8(a800)|c5_1(a800)|ssSkC17|c2_0), inference(spm,[status(thm)],[c_0_1196, c_0_1163]), ['final']).
cnf(c_0_3899,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a872)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,a872)|c1_2(a827,a889)|c1_2(a831,X1)|c2_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|ssSkP9(a827)|ssSkC13|c2_0|~ssSkP5(a831)), inference(spm,[status(thm)],[c_0_1172, c_0_1055]), ['final']).
cnf(c_0_3900,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a872)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,a872)|c1_2(a827,a881)|c1_2(a831,X1)|c2_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|ssSkP7(a827)|ssSkC13|c2_0|~ssSkP5(a831)), inference(spm,[status(thm)],[c_0_1173, c_0_1055]), ['final']).
cnf(c_0_3901,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a872)|c4_2(a818,X1)|c5_2(a827,a889)|c5_2(a818,a872)|c1_2(a827,a889)|c1_2(a818,X1)|c2_2(a796,a797)|c3_2(a818,a787)|c3_2(a818,X1)|ssSkP0(a818)|c4_1(a818)|ssSkP9(a827)|ssSkC11|c2_0|~ssSkP5(a818)), inference(spm,[status(thm)],[c_0_726, c_0_1055]), ['final']).
cnf(c_0_3902,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a881)|c5_2(a828,a829)|c5_2(a828,a883)|c1_2(a827,a881)|c1_2(a828,X1)|c4_1(a828)|c3_1(a887)|ssSkP7(a827)|ssSkP8(a828)|c5_1(a828)|c2_1(a887)|ssSkC19|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1181, c_0_1193]), ['final']).
cnf(c_0_3903,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a881)|c5_2(a828,a829)|c5_2(a828,a883)|c1_2(a827,a881)|c1_2(a828,X1)|c4_1(a828)|c3_1(a804)|ssSkP7(a827)|ssSkP8(a828)|c5_1(a828)|c2_1(a804)|ssSkC7|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1184, c_0_1194]), ['final']).
cnf(c_0_3904,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a889)|c5_2(a828,a829)|c5_2(a828,a788)|c1_2(a827,a889)|c1_2(a828,X1)|c4_1(a828)|c3_1(a828)|ssSkP9(a827)|ssSkC4|c5_1(a828)|c2_1(a836)|ssSkC14|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1197, c_0_1198]), ['final']).
cnf(c_0_3905,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a881)|c5_2(a828,a829)|c5_2(a828,a788)|c1_2(a827,a881)|c1_2(a828,X1)|c4_1(a828)|c3_1(a828)|ssSkP7(a827)|ssSkC4|c5_1(a828)|c2_1(a836)|ssSkC14|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1199, c_0_1198]), ['final']).
cnf(c_0_3906,negated_conjecture,(c4_2(a800,a791)|c4_2(a800,X1)|c5_2(a827,a881)|c5_2(a800,a791)|c5_2(a800,X1)|c1_2(a827,a881)|c1_2(a800,X1)|c4_1(a800)|c4_1(a801)|c1_1(a801)|ssSkP7(a827)|ssSkP8(a800)|c5_1(a800)|ssSkC6|c2_0), inference(spm,[status(thm)],[c_0_1196, c_0_1164]), ['final']).
cnf(c_0_3907,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a872)|c4_2(a818,X1)|c5_2(a827,a881)|c5_2(a818,a872)|c1_2(a827,a881)|c1_2(a818,X1)|c2_2(a796,a797)|c3_2(a818,a787)|c3_2(a818,X1)|ssSkP0(a818)|c4_1(a818)|ssSkP7(a827)|ssSkC11|c2_0|~ssSkP5(a818)), inference(spm,[status(thm)],[c_0_727, c_0_1055]), ['final']).
cnf(c_0_3908,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a872)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,a872)|c1_2(a827,a889)|c1_2(a796,a797)|c1_2(a831,X1)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|ssSkP9(a827)|ssSkC13|c2_0|~ssSkP5(a831)), inference(spm,[status(thm)],[c_0_1174, c_0_1055]), ['final']).
cnf(c_0_3909,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a872)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,a872)|c1_2(a827,a881)|c1_2(a796,a797)|c1_2(a831,X1)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|ssSkP7(a827)|ssSkC13|c2_0|~ssSkP5(a831)), inference(spm,[status(thm)],[c_0_1175, c_0_1055]), ['final']).
cnf(c_0_3910,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a872)|c4_2(a818,X1)|c5_2(a827,a889)|c5_2(a818,a872)|c1_2(a827,a889)|c1_2(a796,a797)|c1_2(a818,X1)|c3_2(a818,a787)|c3_2(a818,X1)|ssSkP0(a818)|c4_1(a818)|ssSkP9(a827)|ssSkC11|c2_0|~ssSkP5(a818)), inference(spm,[status(thm)],[c_0_728, c_0_1055]), ['final']).
cnf(c_0_3911,negated_conjecture,(c4_2(a818,a787)|c4_2(a818,a872)|c4_2(a818,X1)|c5_2(a827,a881)|c5_2(a818,a872)|c1_2(a827,a881)|c1_2(a796,a797)|c1_2(a818,X1)|c3_2(a818,a787)|c3_2(a818,X1)|ssSkP0(a818)|c4_1(a818)|ssSkP7(a827)|ssSkC11|c2_0|~ssSkP5(a818)), inference(spm,[status(thm)],[c_0_729, c_0_1055]), ['final']).
cnf(c_0_3912,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a889)|c5_2(a828,a829)|c5_2(a828,a883)|c1_2(a827,a889)|c1_2(a828,X1)|c4_1(a828)|c3_1(a858)|ssSkP8(a828)|ssSkP9(a827)|c5_1(a828)|c2_1(a858)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1188, c_0_1200]), ['final']).
cnf(c_0_3913,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a881)|c5_2(a828,a829)|c5_2(a828,a883)|c1_2(a827,a881)|c1_2(a828,X1)|c4_1(a828)|c3_1(a858)|ssSkP7(a827)|ssSkP8(a828)|c5_1(a828)|c2_1(a858)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1191, c_0_1200]), ['final']).
cnf(c_0_3914,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a889)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,a889)|c1_2(a827,a889)|c1_2(a831,X1)|c2_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|ssSkP9(a827)|ssSkP9(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1172, c_0_93]), ['final']).
cnf(c_0_3915,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a883)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,a883)|c1_2(a827,a889)|c1_2(a831,X1)|c2_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|ssSkP8(a831)|ssSkP9(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1172, c_0_40]), ['final']).
cnf(c_0_3916,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a847)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,a847)|c1_2(a827,a889)|c1_2(a831,X1)|c2_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|ssSkP4(a831)|ssSkP9(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1172, c_0_26]), ['final']).
cnf(c_0_3917,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a833)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,a833)|c1_2(a827,a889)|c1_2(a831,X1)|c2_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|ssSkP3(a831)|ssSkP9(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1172, c_0_27]), ['final']).
cnf(c_0_3918,negated_conjecture,(c4_2(a786,a889)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a847)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a889)|c4_1(a786)|ssSkP4(a786)|ssSkP9(a827)|ssSkP9(a786)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1115, c_0_460]), ['final']).
cnf(c_0_3919,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a889)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,a889)|c1_2(a827,a881)|c1_2(a831,X1)|c2_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|ssSkP7(a827)|ssSkP9(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1173, c_0_93]), ['final']).
cnf(c_0_3920,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a883)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,a883)|c1_2(a827,a881)|c1_2(a831,X1)|c2_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|ssSkP7(a827)|ssSkP8(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1173, c_0_40]), ['final']).
cnf(c_0_3921,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a847)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,a847)|c1_2(a827,a881)|c1_2(a831,X1)|c2_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|ssSkP4(a831)|ssSkP7(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1173, c_0_26]), ['final']).
cnf(c_0_3922,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a833)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,a833)|c1_2(a827,a881)|c1_2(a831,X1)|c2_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|ssSkP3(a831)|ssSkP7(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1173, c_0_27]), ['final']).
cnf(c_0_3923,negated_conjecture,(c4_2(a786,a889)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a883)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a889)|c4_1(a786)|ssSkP8(a786)|ssSkP9(a827)|ssSkP9(a786)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1115, c_0_461]), ['final']).
cnf(c_0_3924,negated_conjecture,(c4_2(a786,a881)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a847)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a881)|c4_1(a786)|ssSkP4(a786)|ssSkP7(a786)|ssSkP9(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1117, c_0_460]), ['final']).
