% Problem    : SYN547-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n118.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#
# No success with AutoSched2
# Trying AutoSched3 for 17 seconds
# AutoSched3-Mode selected heuristic H_____011_C07_F1_PI_AE_Q4_CS_SP_PS_SOV
# and selection function PSelectComplexExceptRRHorn.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_1517,negated_conjecture,(c8_2(X1,X2)|c1_2(X1,a557)|c2_2(X1,X2)|c5_1(a552)|c7_1(X1)|ssSkC18|~ndr1_1(X1)|~c3_1(a552)), inference(spm,[status(thm)],[c_0_351, c_0_41]), ['final']).
cnf(c_0_1518,negated_conjecture,(c8_2(X1,X2)|c1_2(X1,a557)|c2_2(X1,X2)|c5_1(a517)|c7_1(X1)|ssSkC11|~ndr1_1(X1)|~c3_1(a517)), inference(spm,[status(thm)],[c_0_351, c_0_296]), ['final']).
cnf(c_0_1519,negated_conjecture,(c8_2(X1,X2)|c1_2(X1,a557)|c2_2(X1,X2)|c5_1(a512)|c7_1(X1)|ssSkC9|~ndr1_1(X1)|~c3_1(a512)), inference(spm,[status(thm)],[c_0_351, c_0_42]), ['final']).
cnf(c_0_1520,negated_conjecture,(c3_2(a549,a551)|~c6_2(a549,a551)|~c7_2(a549,a548)|~c1_1(a549)|~c4_0|~ssSkC17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_473, c_0_728]), c_0_725]), ['final']).
cnf(c_0_1521,negated_conjecture,(c3_2(a542,a543)|ssSkC16|~c6_2(a542,a543)|~c7_2(a542,a548)|~c1_1(a542)|~ssSkC17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_473, c_0_54]), c_0_27]), ['final']).
cnf(c_0_1522,negated_conjecture,(c3_2(a498,a500)|c2_0|~c6_2(a498,a500)|~c7_2(a498,a548)|~c1_1(a498)|~ssSkC17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_473, c_0_533]), c_0_525]), ['final']).
cnf(c_0_1523,negated_conjecture,(c4_2(a566,a567)|c8_2(a566,a481)|ssSkC4|c8_1(a566)|~c3_2(a566,a567)|~ssSkC19|~ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_730, c_0_284]), c_0_160]), ['final']).
cnf(c_0_1524,negated_conjecture,(c4_2(a505,a506)|c8_2(a505,a481)|ssSkC4|c8_1(a505)|~ssSkC8|~c3_2(a505,a506)|~c4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_730, c_0_285]), c_0_660]), ['final']).
cnf(c_0_1525,negated_conjecture,(c4_2(a566,a567)|ssSkC4|c2_2(a566,a481)|c8_1(a566)|~c3_2(a566,a567)|~ssSkC19|~ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_731, c_0_284]), c_0_160]), ['final']).
cnf(c_0_1526,negated_conjecture,(c4_2(a505,a506)|ssSkC4|c2_2(a505,a481)|c8_1(a505)|~ssSkC8|~c3_2(a505,a506)|~c4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_731, c_0_285]), c_0_660]), ['final']).
cnf(c_0_1527,negated_conjecture,(c5_2(a566,X1)|c2_2(a566,X1)|~c1_2(a566,a572)|~c4_1(a566)|~ssSkC19|~ssSkC20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_752, c_0_738]), c_0_395]), c_0_160]), ['final']).
cnf(c_0_1528,negated_conjecture,(ssSkP6(a558)|c2_1(a558)|c4_1(a458)|~c7_0), inference(spm,[status(thm)],[c_0_378, c_0_297]), ['final']).
cnf(c_0_1529,negated_conjecture,(ssSkP6(a468)|c2_1(a468)|c4_1(a458)|~c4_0), inference(spm,[status(thm)],[c_0_378, c_0_298]), ['final']).
cnf(c_0_1530,negated_conjecture,(c3_2(a542,a543)|c1_2(a542,a493)|ssSkC7|ssSkC16|~c5_2(a542,a543)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_54]), c_0_27]), c_0_388]), ['final']).
cnf(c_0_1531,negated_conjecture,(c3_2(a498,a500)|c1_2(a498,a493)|ssSkC7|c2_0|~c5_2(a498,a500)|~ssSkP2(a498)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_533]), c_0_525]), ['final']).
cnf(c_0_1532,negated_conjecture,(ssSkC8|c3_2(a470,a456)|ssSkP0(a470)|c2_1(a470)|c4_1(a458)|ssSkC2|~c6_1(a470)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_365, c_0_668]), c_0_353]), ['final']).
cnf(c_0_1533,negated_conjecture,(ssSkC8|ssSkP4(a600)|c2_1(a600)|c4_1(a458)|ssSkC26|~c6_1(a600)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_365, c_0_479]), c_0_353]), c_0_63]), ['final']).
cnf(c_0_1534,negated_conjecture,(ssSkC3|c6_2(a581,a479)|c1_2(a581,a526)|ssSkP6(a581)|~c7_0), inference(spm,[status(thm)],[c_0_754, c_0_596]), ['final']).
cnf(c_0_1535,negated_conjecture,(ssSkP5(a552)|c2_1(a552)|c4_1(a458)|ssSkC18), inference(spm,[status(thm)],[c_0_755, c_0_41]), ['final']).
cnf(c_0_1536,negated_conjecture,(ssSkP5(a512)|c2_1(a512)|c4_1(a458)|ssSkC9), inference(spm,[status(thm)],[c_0_755, c_0_42]), ['final']).
cnf(c_0_1537,negated_conjecture,(ssSkP5(a558)|c2_1(a558)|c4_1(a458)|~c7_0), inference(spm,[status(thm)],[c_0_755, c_0_297]), ['final']).
cnf(c_0_1538,negated_conjecture,(ssSkP5(a468)|c2_1(a468)|c4_1(a458)|~c4_0), inference(spm,[status(thm)],[c_0_755, c_0_298]), ['final']).
cnf(c_0_1539,negated_conjecture,(c7_2(a530,X1)|c8_1(X2)|c1_1(X2)|~c6_2(a530,X1)|~c4_2(a530,X1)|~c6_1(X2)|~c7_0|~ndr1_1(a530)), inference(spm,[status(thm)],[c_0_756, c_0_596]), ['final']).
cnf(c_0_1540,negated_conjecture,(ssSkC8|~c6_2(X1,a516)|~c4_2(X1,a504)|~ssSkP3(X1)|~ssSkP4(X1)|~ssSkP5(X1)|~ssSkC9|~ssSkC10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_757, c_0_656]), c_0_353]), ['final']).
cnf(c_0_1541,negated_conjecture,(ssSkC8|~c4_2(X1,a504)|~c2_2(X1,a516)|~ssSkP3(X1)|~ssSkP4(X1)|~ssSkP5(X1)|~ssSkC9|~ssSkC10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_757, c_0_653]), c_0_353]), ['final']).
cnf(c_0_1542,negated_conjecture,(ssSkC8|ssSkP2(a470)|ssSkC2|~c1_2(a470,a492)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_758, c_0_36]), c_0_37]), ['final']).
cnf(c_0_1543,negated_conjecture,(ssSkC8|ssSkP2(a514)|ssSkC10|~c8_2(a514,a492)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_759, c_0_36]), c_0_299]), ['final']).
cnf(c_0_1544,negated_conjecture,(ssSkC3|c6_2(a581,a479)|c3_2(a581,a456)|c1_2(a581,a456)|ssSkP0(a581)|~c7_0), inference(spm,[status(thm)],[c_0_760, c_0_596]), ['final']).
cnf(c_0_1545,negated_conjecture,(ssSkC8|ssSkC15|~c7_2(a537,X1)|~c3_2(a537,X1)|~c2_2(a537,X1)), inference(spm,[status(thm)],[c_0_300, c_0_353]), ['final']).
cnf(c_0_1546,negated_conjecture,(c3_2(a549,a551)|c1_2(a549,a493)|ssSkC7|~ssSkP2(a549)|~c4_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_728]), c_0_725]), c_0_761]), ['final']).
cnf(c_0_1547,negated_conjecture,(c8_2(a496,a481)|ssSkC4|c8_1(a496)|~c4_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_730, c_0_661]), c_0_662]), c_0_663]), c_0_664]), ['final']).
cnf(c_0_1548,negated_conjecture,(ssSkC4|c2_2(a496,a481)|c8_1(a496)|~c4_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_731, c_0_661]), c_0_662]), c_0_663]), c_0_664]), ['final']).
cnf(c_0_1549,negated_conjecture,(c6_2(X1,X2)|c8_2(X1,X2)|c7_2(X1,X2)|c5_1(X1)|~c6_2(a574,a575)|~c6_1(X1)|~c7_0|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_762, c_0_596]), ['final']).
cnf(c_0_1550,negated_conjecture,(ssSkC22|ssSkC8|c7_2(a532,a576)|c7_1(a532)|ssSkC13|~c8_2(a532,a576)), inference(spm,[status(thm)],[c_0_763, c_0_706]), ['final']).
cnf(c_0_1551,negated_conjecture,(ssSkC8|ssSkP2(a532)|ssSkC13|~c8_2(a532,a492)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_763, c_0_36]), c_0_37]), ['final']).
cnf(c_0_1552,negated_conjecture,(ssSkC3|c6_2(a542,a479)|c3_2(a542,a543)|c1_2(a542,a543)|ssSkC16|~c8_1(a542)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_402, c_0_54]), c_0_27]), ['final']).
cnf(c_0_1553,negated_conjecture,(ssSkC3|c6_2(a498,a479)|c3_2(a498,a500)|c1_2(a498,a500)|c2_0|~c8_1(a498)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_402, c_0_533]), c_0_525]), ['final']).
cnf(c_0_1554,negated_conjecture,(ssSkC8|c1_2(a587,a456)|ssSkP0(a587)|ssSkC23|~c5_2(a587,a456)), inference(spm,[status(thm)],[c_0_439, c_0_99]), ['final']).
cnf(c_0_1555,negated_conjecture,(ssSkC3|c6_2(a494,a479)|c1_2(a494,a495)|~c8_1(a494)|~ssSkC7|~ssSkC6), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_402, c_0_293]), c_0_294]), c_0_295]), ['final']).
cnf(c_0_1556,negated_conjecture,(c6_2(X1,X2)|c8_2(X1,X2)|c7_2(X1,X2)|c5_1(X1)|~c1_2(a574,a575)|~c6_1(X1)|~c7_0|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_764, c_0_596]), ['final']).
cnf(c_0_1557,negated_conjecture,(ssSkC3|c6_2(a549,a479)|c3_2(a549,a551)|c1_2(a549,a551)|~c8_1(a549)|~c4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_402, c_0_728]), c_0_725]), ['final']).
cnf(c_0_1558,negated_conjecture,(c4_2(a530,X1)|c8_2(a530,X1)|c7_2(a530,X1)|c8_1(X2)|c1_1(X2)|~c6_1(X2)|~c7_0|~ndr1_1(a530)), inference(spm,[status(thm)],[c_0_765, c_0_596]), ['final']).
cnf(c_0_1559,negated_conjecture,(c8_2(X1,X2)|c1_2(X1,a557)|c2_2(X1,X2)|c5_1(a558)|c7_1(X1)|~c7_0|~ndr1_1(X1)|~c3_1(a558)), inference(spm,[status(thm)],[c_0_351, c_0_297]), ['final']).
cnf(c_0_1560,negated_conjecture,(c6_2(X1,X2)|c4_2(a574,a575)|c8_2(X1,X2)|c7_2(X1,X2)|c5_1(X1)|~c6_1(X1)|~c7_0|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_766, c_0_596]), ['final']).
cnf(c_0_1561,negated_conjecture,(c1_1(a508)|~c7_2(a509,a510)|~c3_2(a509,a510)|~c4_0|~c4_1(a509)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_629, c_0_734]), c_0_735]), ['final']).
cnf(c_0_1562,negated_conjecture,(c1_1(a508)|~c7_2(a549,a550)|~c3_2(a549,a550)|~c4_0|~c4_1(a549)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_629, c_0_767]), c_0_725]), ['final']).
cnf(c_0_1563,negated_conjecture,(ssSkC8|~c1_2(a566,a504)|~c2_2(a566,a504)|~ssSkP3(a566)|~ssSkP4(a566)|~ssSkC19|~ssSkC20), inference(spm,[status(thm)],[c_0_757, c_0_738]), ['final']).
cnf(c_0_1564,negated_conjecture,(c3_2(X1,a456)|ssSkP0(X1)|~c7_2(X1,a548)|~c1_1(X1)|~ssSkC17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_473, c_0_99]), c_0_100]), c_0_121]), ['final']).
cnf(c_0_1565,negated_conjecture,(c6_2(X1,X2)|c8_2(X1,X2)|c7_2(X1,X2)|c5_1(X1)|~c6_1(X1)|~c7_0|~ndr1_1(X1)|~c3_1(a574)), inference(spm,[status(thm)],[c_0_768, c_0_596]), ['final']).
cnf(c_0_1566,negated_conjecture,(c6_2(X1,X2)|c8_2(X1,X2)|c7_2(X1,X2)|ndr1_1(a574)|c5_1(X1)|~c6_1(X1)|~c7_0|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_528, c_0_596]), ['final']).
cnf(c_0_1567,negated_conjecture,(c3_2(X1,a460)|c1_2(X1,a493)|ssSkC7|~ssSkC0|~ssSkP2(X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_729]), c_0_541]), c_0_699]), ['final']).
cnf(c_0_1568,negated_conjecture,(c5_2(a537,X1)|c2_2(a537,a572)|c2_2(a537,X1)|ssSkC15|~ssSkC0), inference(spm,[status(thm)],[c_0_423, c_0_541]), ['final']).
cnf(c_0_1569,negated_conjecture,(c5_2(a517,X1)|c2_2(a517,a572)|c2_2(a517,X1)|ssSkC11|~ssSkC0), inference(spm,[status(thm)],[c_0_424, c_0_541]), ['final']).
cnf(c_0_1570,negated_conjecture,(ssSkC8|c2_2(a537,a504)|c2_2(a537,a572)|ssSkC15|~ssSkP3(a537)|~ssSkP4(a537)), inference(spm,[status(thm)],[c_0_757, c_0_471]), ['final']).
cnf(c_0_1571,negated_conjecture,(ssSkC8|c2_2(a517,a504)|c2_2(a517,a572)|ssSkC11|~ssSkP3(a517)|~ssSkP4(a517)), inference(spm,[status(thm)],[c_0_757, c_0_472]), ['final']).
cnf(c_0_1572,negated_conjecture,(ssSkC12|c4_2(X1,a527)|c3_2(X1,a460)|c2_2(X1,a460)|~ssSkC0|~ssSkP6(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_377, c_0_581]), c_0_541]), ['final']).
cnf(c_0_1573,negated_conjecture,(c5_2(a494,X1)|c2_2(a494,a572)|c2_2(a494,X1)|~ssSkC7|~ssSkC6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_395, c_0_301]), c_0_294]), ['final']).
cnf(c_0_1574,negated_conjecture,(c5_2(a488,X1)|c2_2(a488,a572)|c2_2(a488,X1)|~ssSkC5|~ndr1_1(a488)), inference(spm,[status(thm)],[c_0_395, c_0_769]), ['final']).
cnf(c_0_1575,negated_conjecture,(ssSkC15|~ssSkC0|~c7_2(a537,X1)|~c3_2(a537,X1)|~c2_2(a537,X1)), inference(spm,[status(thm)],[c_0_300, c_0_541]), ['final']).
cnf(c_0_1576,negated_conjecture,(ssSkC22|ssSkC8|c6_2(a552,a576)|c2_2(a552,a576)|c7_1(a552)|ssSkC18|~c1_1(a552)), inference(spm,[status(thm)],[c_0_665, c_0_363]), ['final']).
cnf(c_0_1577,negated_conjecture,(ssSkC8|c6_2(a552,a502)|c2_2(a552,a502)|ssSkP3(a552)|ssSkC18), inference(spm,[status(thm)],[c_0_49, c_0_363]), ['final']).
cnf(c_0_1578,negated_conjecture,(c3_2(a546,a547)|c2_1(a546)|c4_1(a458)|ssSkC17|~c6_1(a546)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_365, c_0_126]), c_0_45]), ['final']).
cnf(c_0_1579,negated_conjecture,(ssSkC8|c2_2(a570,a504)|c2_2(a570,a572)|~ssSkP3(a570)|~ssSkP4(a570)), inference(spm,[status(thm)],[c_0_757, c_0_463]), ['final']).
cnf(c_0_1580,negated_conjecture,(ssSkC8|ssSkP2(a596)|ssSkC25|~c1_2(a596,a492)), inference(spm,[status(thm)],[c_0_770, c_0_36]), ['final']).
cnf(c_0_1581,negated_conjecture,(c5_2(a569,X1)|c2_2(a569,a572)|c2_2(a569,X1)|~c7_0|~ndr1_1(a569)|~ssSkC21), inference(spm,[status(thm)],[c_0_395, c_0_302]), ['final']).
cnf(c_0_1582,negated_conjecture,(c8_2(a581,X1)|c7_2(a581,X1)|c2_2(a581,X1)|~c7_0|~ndr1_1(a581)), inference(spm,[status(thm)],[c_0_303, c_0_596]), ['final']).
cnf(c_0_1583,negated_conjecture,(c7_2(a470,X1)|ssSkC2|~ssSkC0|~c4_2(a470,X1)|~c1_2(a470,X1)), inference(spm,[status(thm)],[c_0_170, c_0_541]), ['final']).
cnf(c_0_1584,negated_conjecture,(c6_2(a514,X1)|ssSkC10|~ssSkC0|~c4_2(a514,X1)|~c8_2(a514,X1)), inference(spm,[status(thm)],[c_0_171, c_0_541]), ['final']).
cnf(c_0_1585,negated_conjecture,(c7_2(a532,X1)|ssSkC13|~ssSkC0|~c4_2(a532,X1)|~c8_2(a532,X1)), inference(spm,[status(thm)],[c_0_174, c_0_541]), ['final']).
cnf(c_0_1586,negated_conjecture,(c1_2(a587,X1)|ssSkC23|~ssSkC0|~c8_2(a587,X1)|~c5_2(a587,X1)), inference(spm,[status(thm)],[c_0_59, c_0_541]), ['final']).
cnf(c_0_1587,negated_conjecture,(ssSkC8|c7_2(a470,a460)|ssSkC2|~ssSkC0), inference(spm,[status(thm)],[c_0_501, c_0_729]), ['final']).
cnf(c_0_1588,negated_conjecture,(ssSkC8|c3_2(a592,a460)|ssSkC24|~ssSkC0), inference(spm,[status(thm)],[c_0_374, c_0_699]), ['final']).
cnf(c_0_1589,negated_conjecture,(ssSkC8|c7_2(a600,a460)|ssSkC26|~ssSkC0), inference(spm,[status(thm)],[c_0_376, c_0_581]), ['final']).
cnf(c_0_1590,negated_conjecture,(c8_2(a564,X1)|c3_2(a564,X1)|ssSkC19|~ssSkC0|~c1_2(a564,X1)), inference(spm,[status(thm)],[c_0_97, c_0_541]), ['final']).
cnf(c_0_1591,negated_conjecture,(c5_2(a536,X1)|c3_2(a536,X1)|ssSkC14|~ssSkC0|~c7_2(a536,X1)), inference(spm,[status(thm)],[c_0_80, c_0_541]), ['final']).
cnf(c_0_1592,negated_conjecture,(c6_2(a592,X1)|c5_2(a592,X1)|ssSkC24|~ssSkC0|~c1_2(a592,X1)), inference(spm,[status(thm)],[c_0_18, c_0_541]), ['final']).
cnf(c_0_1593,negated_conjecture,(ssSkP6(a496)|~c2_2(a496,a526)|~c4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_771, c_0_98]), c_0_21]), ['final']).
cnf(c_0_1594,negated_conjecture,(c3_2(a496,a456)|ssSkP0(a496)|~c2_2(a496,a456)|~c4_0), inference(spm,[status(thm)],[c_0_771, c_0_99]), ['final']).
cnf(c_0_1595,negated_conjecture,(c6_2(a491,X1)|c4_2(a491,X1)|c3_2(a491,X1)|ssSkC6|~ssSkC0), inference(spm,[status(thm)],[c_0_83, c_0_541]), ['final']).
cnf(c_0_1596,negated_conjecture,(c6_2(a552,X1)|c8_2(a552,X1)|c2_2(a552,X1)|ssSkC18|~ssSkC0), inference(spm,[status(thm)],[c_0_17, c_0_541]), ['final']).
cnf(c_0_1597,negated_conjecture,(ssSkC25|~ssSkC0|~c4_2(a596,X1)|~c1_2(a596,X1)), inference(spm,[status(thm)],[c_0_181, c_0_541]), ['final']).
cnf(c_0_1598,negated_conjecture,(c2_2(a482,a526)|ssSkP6(a482)|~c6_2(a482,a526)|~ssSkC4), inference(spm,[status(thm)],[c_0_750, c_0_98]), ['final']).
cnf(c_0_1599,negated_conjecture,(c2_2(a482,a456)|ssSkP0(a482)|~ssSkC4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_750, c_0_99]), c_0_121]), ['final']).
cnf(c_0_1600,negated_conjecture,(c8_2(a546,a492)|ssSkP2(a546)|ssSkC17|~c1_2(a546,a492)), inference(spm,[status(thm)],[c_0_772, c_0_36]), ['final']).
cnf(c_0_1601,negated_conjecture,(c3_2(a496,a460)|~ssSkC0|~c2_2(a496,a460)|~c4_0), inference(spm,[status(thm)],[c_0_771, c_0_729]), ['final']).
cnf(c_0_1602,negated_conjecture,(c2_2(a482,a460)|~ssSkC0|~c6_2(a482,a460)|~ssSkC4), inference(spm,[status(thm)],[c_0_750, c_0_729]), ['final']).
cnf(c_0_1603,negated_conjecture,(ssSkC22|c4_2(a566,a576)|c7_1(a566)|~ssSkC19|~ssSkC20), inference(spm,[status(thm)],[c_0_519, c_0_292]), ['final']).
cnf(c_0_1604,negated_conjecture,(ssSkC22|c4_2(a538,a576)|c7_1(a538)|~ssSkC14|~ssSkC15), inference(spm,[status(thm)],[c_0_519, c_0_280]), ['final']).
cnf(c_0_1605,negated_conjecture,(ssSkC22|c4_2(a494,a576)|c7_1(a494)|~ssSkC7|~ssSkC6), inference(spm,[status(thm)],[c_0_519, c_0_281]), ['final']).
cnf(c_0_1606,negated_conjecture,(c7_2(a470,X1)|ssSkC2|~ssSkC0|~c8_2(a470,X1)), inference(spm,[status(thm)],[c_0_79, c_0_541]), ['final']).
cnf(c_0_1607,negated_conjecture,(c3_2(a592,X1)|ssSkC24|~ssSkC0|~c5_2(a592,X1)), inference(spm,[status(thm)],[c_0_28, c_0_541]), ['final']).
cnf(c_0_1608,negated_conjecture,(c7_2(a600,X1)|ssSkC26|~ssSkC0|~c1_2(a600,X1)), inference(spm,[status(thm)],[c_0_29, c_0_541]), ['final']).
cnf(c_0_1609,negated_conjecture,(ssSkC0|c7_2(a581,a459)|~c7_0|~c3_1(a581)), inference(spm,[status(thm)],[c_0_773, c_0_596]), ['final']).
cnf(c_0_1610,negated_conjecture,(ndr1_1(a569)|~c8_1(a569)|~c7_0|~ssSkC21), inference(spm,[status(thm)],[c_0_774, c_0_304]), ['final']).
cnf(c_0_1611,negated_conjecture,(ssSkC22|ndr1_1(a538)|c7_1(a538)|~ssSkC14|~ssSkC15), inference(spm,[status(thm)],[c_0_520, c_0_280]), ['final']).
cnf(c_0_1612,negated_conjecture,(ssSkC22|c4_2(a466,a576)|c7_1(a466)|~c7_0), inference(spm,[status(thm)],[c_0_775, c_0_596]), ['final']).
cnf(c_0_1613,negated_conjecture,(ssSkC22|c4_2(a558,a576)|c7_1(a558)|~c7_0), inference(spm,[status(thm)],[c_0_519, c_0_282]), ['final']).
cnf(c_0_1614,negated_conjecture,(c6_2(a568,X1)|c4_2(a568,X1)|ssSkC21|~ssSkC0), inference(spm,[status(thm)],[c_0_84, c_0_541]), ['final']).
cnf(c_0_1615,negated_conjecture,(ssSkC22|ndr1_1(a466)|c7_1(a466)|~c7_0), inference(spm,[status(thm)],[c_0_776, c_0_596]), ['final']).
cnf(c_0_1616,negated_conjecture,(ssSkC22|ndr1_1(a558)|c7_1(a558)|~c7_0), inference(spm,[status(thm)],[c_0_520, c_0_282]), ['final']).
cnf(c_0_1617,negated_conjecture,(ndr1_1(a600)|ssSkC26|~c8_1(a600)), inference(spm,[status(thm)],[c_0_774, c_0_305]), ['final']).
cnf(c_0_1618,negated_conjecture,(ndr1_1(a587)|ssSkC23|~c8_1(a587)), inference(spm,[status(thm)],[c_0_774, c_0_306]), ['final']).
cnf(c_0_1619,negated_conjecture,(ndr1_1(a565)|ssSkC20|~c8_1(a565)), inference(spm,[status(thm)],[c_0_774, c_0_6]), ['final']).
cnf(c_0_1620,negated_conjecture,(ndr1_1(a532)|ssSkC13|~c8_1(a532)), inference(spm,[status(thm)],[c_0_774, c_0_307]), ['final']).
cnf(c_0_1621,negated_conjecture,(~c8_1(a466)|~c7_0), inference(spm,[status(thm)],[c_0_118, c_0_596]), ['final']).
cnf(c_0_1622,negated_conjecture,(~c6_1(a581)|~c7_0), inference(spm,[status(thm)],[c_0_308, c_0_596]), ['final']).
cnf(c_0_1623,negated_conjecture,(c7_2(X1,X2)|c5_2(X3,X4)|c3_2(X1,X2)|c1_2(X5,X6)|c1_2(X1,X2)|c8_1(X3)|c8_1(X5)|c1_1(X1)|c2_1(X1)|~c6_2(X3,X4)|~c6_2(X5,X6)|~c7_2(X3,X4)|~c5_2(X3,a465)|~c2_2(X5,X6)|~c1_1(X5)|~ndr1_1(X3)|~ndr1_1(X5)|~ndr1_1(X1)), c_0_462, ['final']).
cnf(c_0_1624,negated_conjecture,(c6_2(X1,X2)|c8_2(X1,X3)|c5_2(X4,X5)|c2_2(X1,X2)|c6_1(X1)|~c4_2(X1,X3)|~c8_2(X1,X2)|~c5_2(X4,a589)|~c2_2(X1,X3)|~c2_2(X4,X5)|~ssSkP8(X4)|~ndr1_1(X1)|~ndr1_1(X4)|~ssSkC23), c_0_777, ['final']).
cnf(c_0_1625,negated_conjecture,(c7_2(X1,X2)|c5_2(X3,X4)|c3_2(X1,X2)|c1_2(X5,X6)|c1_2(X1,X2)|c8_1(X3)|c8_1(X5)|c1_1(X1)|c2_1(X1)|~c6_2(X3,X4)|~c6_2(X5,X6)|~c7_2(X3,a465)|~c7_2(X3,X4)|~c2_2(X5,X6)|~c1_1(X5)|~ndr1_1(X3)|~ndr1_1(X5)|~ndr1_1(X1)), c_0_778, ['final']).
cnf(c_0_1626,negated_conjecture,(c7_2(X1,X2)|c5_2(X3,X4)|c3_2(X1,X2)|c1_2(X5,X6)|c1_2(X1,X2)|c8_1(X3)|c8_1(X5)|c1_1(X1)|c2_1(X1)|~c6_2(X3,X4)|~c6_2(X5,X6)|~c7_2(X3,X4)|~c1_2(X3,a465)|~c2_2(X5,X6)|~c1_1(X5)|~ndr1_1(X3)|~ndr1_1(X5)|~ndr1_1(X1)), c_0_458, ['final']).
cnf(c_0_1627,negated_conjecture,(c6_2(X1,X2)|c8_2(X1,X3)|c5_2(X4,X5)|c2_2(X1,X2)|c6_1(X1)|~c4_2(X1,X3)|~c8_2(X1,X2)|~c7_2(X4,a589)|~c2_2(X1,X3)|~c2_2(X4,X5)|~ssSkP8(X4)|~ndr1_1(X1)|~ndr1_1(X4)|~ssSkC23), c_0_779, ['final']).
