% Problem    : SWV421-1.100 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:01:11 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_6651,negated_conjecture,(until2p23(s93)|until2p23(s4)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3013, c_0_6650])).
cnf(c_0_6652,negated_conjecture,(xuntil2p24(s93)|until2p23(s4)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_6651])).
cnf(c_0_6653,negated_conjecture,(until2p23(s94)|until2p23(s4)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3016, c_0_6652])).
cnf(c_0_6654,negated_conjecture,(xuntil2p24(s94)|until2p23(s4)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_6653]), c_0_2674])).
cnf(c_0_6655,negated_conjecture,(until2p23(s95)|until2p23(s4)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3019, c_0_6654])).
cnf(c_0_6656,negated_conjecture,(xuntil2p24(s95)|until2p23(s4)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_6655]), c_0_2680])).
cnf(c_0_6657,negated_conjecture,(until2p23(s96)|until2p23(s4)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3022, c_0_6656])).
cnf(c_0_6658,negated_conjecture,(xuntil2p24(s96)|until2p23(s4)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_6657])).
cnf(c_0_6659,negated_conjecture,(until2p23(s97)|until2p23(s4)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_2992, c_0_6658])).
cnf(c_0_6660,negated_conjecture,(xuntil2p24(s97)|until2p23(s4)|node20(s97)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_6659])).
cnf(c_0_6661,negated_conjecture,(until2p23(s98)|until2p23(s4)|node20(s97)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_2995, c_0_6660])).
cnf(c_0_6662,negated_conjecture,(xuntil2p24(s98)|until2p23(s4)|node20(s97)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_6661]), c_0_2694])).
cnf(c_0_6663,negated_conjecture,(until2p23(s99)|until2p23(s4)|node20(s97)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_2998, c_0_6662])).
cnf(c_0_6664,negated_conjecture,(xuntil2p24(s99)|until2p23(s4)|node20(s97)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_6663]), c_0_2691])).
cnf(c_0_6665,negated_conjecture,(until2p23(s4)|node20(s97)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_175, c_0_6664]), c_0_169])])).
cnf(c_0_6666,negated_conjecture,(until2p23(s4)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s97)), inference(spm,[status(thm)],[c_0_171, c_0_6665])).
cnf(c_0_6667,negated_conjecture,(until2p23(s4)|node20(s96)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2988, c_0_6666]), c_0_2990])).
cnf(c_0_6668,negated_conjecture,(until2p23(s4)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s96)), inference(spm,[status(thm)],[c_0_171, c_0_6667])).
cnf(c_0_6669,negated_conjecture,(until2p23(s4)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s97)), inference(spm,[status(thm)],[c_0_3005, c_0_6668])).
cnf(c_0_6670,negated_conjecture,(until2p23(s4)|node20(s93)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2988, c_0_6669]), c_0_2990])).
cnf(c_0_6671,negated_conjecture,(until2p23(s4)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s93)), inference(spm,[status(thm)],[c_0_171, c_0_6670])).
cnf(c_0_6672,negated_conjecture,(until2p23(s4)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3009, c_0_6671]), c_0_3011])).
cnf(c_0_6673,negated_conjecture,(until2p23(s4)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s92)), inference(spm,[status(thm)],[c_0_171, c_0_6672])).
cnf(c_0_6674,negated_conjecture,(until2p23(s4)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s93)), inference(spm,[status(thm)],[c_0_3040, c_0_6673])).
cnf(c_0_6675,negated_conjecture,(until2p23(s4)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3009, c_0_6674]), c_0_3011])).
cnf(c_0_6676,negated_conjecture,(until2p23(s4)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s89)), inference(spm,[status(thm)],[c_0_171, c_0_6675])).
cnf(c_0_6677,negated_conjecture,(until2p23(s4)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3044, c_0_6676]), c_0_3046])).
cnf(c_0_6678,negated_conjecture,(until2p23(s4)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s88)), inference(spm,[status(thm)],[c_0_171, c_0_6677])).
cnf(c_0_6679,negated_conjecture,(until2p23(s4)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s89)), inference(spm,[status(thm)],[c_0_3088, c_0_6678])).
cnf(c_0_6680,negated_conjecture,(until2p23(s4)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3044, c_0_6679]), c_0_3046])).
cnf(c_0_6681,negated_conjecture,(until2p23(s4)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s85)), inference(spm,[status(thm)],[c_0_171, c_0_6680])).
cnf(c_0_6682,negated_conjecture,(until2p23(s4)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3092, c_0_6681]), c_0_3094])).
cnf(c_0_6683,negated_conjecture,(until2p23(s4)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)|always19(s84)), inference(spm,[status(thm)],[c_0_171, c_0_6682])).
